,id,dishes_name,dish,T/F
446,1181,美妙绝伦之白莲花,自制猪肉脯,False
447,1181,清蒸蝶鱼,五色糯米饭(七色),False
448,1181,红酒炖羊肉,凉拌菠菜,False
449,1181,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,True
450,1095,香烤牛排,西瓜胡萝卜沙拉,False
451,1095,孜然羊排,凉拌菠菜,False
452,1095,白斩鸡,谷稻小庄,True
453,1095,番茄甘蓝,谷稻小庄,True
454,1095,炝炒大白菜,凉拌菠菜,False
455,1095,金玉良缘,谷稻小庄,True
456,1095,38度剑南春,爆炒双丝,False
457,1095,五色糯米饭(七色),凉拌菠菜,False
458,1077,水煮鱼,辣炒鱿鱼,True
459,1077,独家薄荷鲜虾牛肉卷,谷稻小庄,False
460,1077,照烧鸡腿,谷稻小庄,False
461,1077,番茄有机花菜,水煮鱼,True
462,1077,意文柠檬汁,水煮鱼,True
463,1545,麻辣小龙虾,凉拌菠菜,False
464,1545,冰糖红豆薏米粥,辣炒鱿鱼,False
465,1545,自制猪肉脯,芹菜炒腰花,False
466,1545,意文柠檬汁,水煮鱼,True
467,1545,水煮鱼,辣炒鱿鱼,False
468,1545,清爽拌凉面,五色糯米饭(七色),False
469,1545,南瓜芝士包,鱼香肉丝拌面,True
470,1545,鱼香肉丝拌面,紫薯面包卷,False
471,1102,清蒸海鱼,谷稻小庄,True
472,1102,辣炒花蛤,农夫山泉NFC果汁100%橙汁,False
473,1102,爆炒鸡翅,凉拌菠菜,True
474,1102,红酒土豆烧鸭腿,辣炒鱿鱼,True
475,1102,炝炒大白菜,凉拌菠菜,True
476,1102,42度海之蓝,香酥两吃大虾,True
477,1102,金玉良缘,谷稻小庄,True
478,1102,意文柠檬汁,水煮鱼,True
479,1102,五色糯米饭(七色),凉拌菠菜,True
480,1102,不加一滴油的酸奶蛋糕,香菇鹌鹑蛋,True
481,1102,爆炒鳝碌,番茄炖牛腩,True
482,1102,清爽拌凉面,五色糯米饭(七色),True
483,1102,杭椒鸡珍,水煮鱼,True
484,1102,西瓜胡萝卜沙拉,五色糯米饭(七色),True
485,1102,香辣爆羊肝,五色糯米饭(七色),True
486,1102,肉丁茄子,谷稻小庄,True
487,1102,辣炒鱿鱼,凉拌菠菜,True
488,1102,香酥两吃大虾,凉拌菠菜,True
489,1102,自制猪肉脯,芹菜炒腰花,True
490,1102,意文柠檬汁,水煮鱼,True
491,1102,豌豆薯仔猪骨汤,焖猪手,True
492,1102,油焖麻辣虾,五色糯米饭(七色),True
493,1102,炝炒大白菜,凉拌菠菜,True
494,1102,番茄炖牛腩,五色糯米饭(七色),True
495,1102,照烧鸡腿,谷稻小庄,True
496,1102,焖猪手,凉拌菠菜,True
497,1102,木须豌豆,五香酱驴肉,True
498,1102,五色糯米饭(七色),凉拌菠菜,True
499,1472,倒立蒸梭子蟹,芝士烩波士顿龙虾,True
500,1472,芝士烩波士顿龙虾,焖猪手,False
501,1472,清蒸海鱼,谷稻小庄,False
502,1472,38度剑南春,爆炒双丝,False
503,1472,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,True
504,1472,爆炒猪肝,凉拌菠菜,False
505,1472,百里香奶油烤红酒牛肉,爆炒猪肝,True
506,1472,打卤面,番茄炖牛腩,False
507,1472,清炒菊花菜,五色糯米饭(七色),False
508,1451,清蒸海鱼,谷稻小庄,True
509,1451,辣炒鱿鱼,凉拌菠菜,False
510,1451,芝麻烤紫菜,蛋挞,False
511,1451,美妙绝伦之白莲花,自制猪肉脯,False
512,1451,谷稻小庄,凉拌菠菜,False
513,1451,五色糯米饭(七色),凉拌菠菜,False
514,1451,芹菜炒腰花,自制猪肉脯,False
515,1451,孜然羊排,凉拌菠菜,False
516,1124,麻辣小龙虾,凉拌菠菜,True
517,1124,豌豆薯仔猪骨汤,焖猪手,True
518,1124,辣炒鱿鱼,凉拌菠菜,True
519,1124,凉拌菠菜,辣炒鱿鱼,True
520,1124,剁椒鱼头,凉拌菠菜,True
521,1124,爆炒猪肝,凉拌菠菜,True
522,1124,蒙古烤羊腿,凉拌菠菜,True
523,1124,孜然羊排,凉拌菠菜,True
524,1124,姜葱炒花蟹,谷稻小庄,True
525,1124,芹菜炒腰花,自制猪肉脯,True
526,1124,自制猪肉脯,芹菜炒腰花,True
527,1124,香烤牛排,西瓜胡萝卜沙拉,True
528,1124,蛋挞,凉拌菠菜,True
529,1124,焖猪手,凉拌菠菜,True
530,1077,麻辣小龙虾,凉拌菠菜,True
531,1077,豌豆薯仔猪骨汤,焖猪手,False
532,1077,凉拌菠菜,辣炒鱿鱼,True
533,1077,辣炒鱿鱼,凉拌菠菜,True
534,1188,培根紫菜卷,麻辣小龙虾,False
535,1188,芝麻烤紫菜,蛋挞,False
536,1188,啤酒鸭,香酥两吃大虾,False
537,1188,南瓜枸杞小饼干,麻辣小龙虾,False
538,1188,黑米恋上葡萄,凉拌菠菜,False
539,1188,意文柠檬汁,水煮鱼,False
540,1440,番茄炖秋葵,白斩鸡,False
541,1440,清炒菊花菜,五色糯米饭(七色),False
542,1440,爆炒双丝,西瓜胡萝卜沙拉,False
543,1440,南瓜枸杞小饼干,麻辣小龙虾,False
544,1440,特醇嘉士伯啤酒罐装,青岛啤酒罐装,False
545,1095,蒜香包,番茄炖牛腩,True
546,1095,花蛤蒸蛋,五色糯米饭(七色),True
547,1095,紫薯面包卷,五色糯米饭(七色),True
548,1095,玉竹南北杏鸭腿汤,蒜香辣花甲,False
549,1095,三色凉拌手撕兔,麻辣小龙虾,True
550,1095,啤酒鸭,香酥两吃大虾,False
551,1095,培根花菜,五色糯米饭(七色),True
552,1095,芝士烩波士顿龙虾,焖猪手,False
553,1095,香辣腐乳炒虾,五色糯米饭(七色),True
554,1095,北冰洋汽水,爆炒双丝,False
555,1095,倒立蒸梭子蟹,芝士烩波士顿龙虾,True
556,1161,麻辣小龙虾,凉拌菠菜,True
557,1161,焖猪手,凉拌菠菜,True
558,1161,小炒羊腰,谷稻小庄,False
559,1161,香酥两吃大虾,凉拌菠菜,True
560,1161,凉拌菠菜,辣炒鱿鱼,False
561,1582,辣炒田螺,金玉良缘,False
562,1582,红酒土豆烧鸭腿,辣炒鱿鱼,False
563,1582,杭椒鸡珍,水煮鱼,False
564,1582,清炒菊花菜,五色糯米饭(七色),True
565,1582,五彩豆,五色糯米饭(七色),True
566,1582,纸杯蛋糕,西瓜胡萝卜沙拉,False
567,1582,谷稻小庄,凉拌菠菜,False
568,1582,五色糯米饭(七色),凉拌菠菜,False
569,1582,打卤面,番茄炖牛腩,False
570,1097,水煮鱼,辣炒鱿鱼,True
571,1097,大蒜苋菜,美妙绝伦之白莲花,False
572,1097,芝麻烤紫菜,蛋挞,True
573,1097,路易拉菲红酒干红,芝士烩波士顿龙虾,True
574,1097,白胡椒胡萝卜羊肉汤,凉拌菠菜,True
575,1097,凉拌菠菜,辣炒鱿鱼,True
576,1097,百里香奶油烤红酒牛肉,爆炒猪肝,True
577,1097,牛肉鸡蛋肠粉,土豆西红柿汤面,False
578,1097,蛋挞,凉拌菠菜,True
579,1097,自制猪肉脯,芹菜炒腰花,True
580,1097,香酥两吃大虾,凉拌菠菜,True
581,1097,哈尔滨啤酒罐装,蓝带啤酒罐装,True
582,1097,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,True
583,1097,葱油凉拌藕片,五色糯米饭(七色),False
584,1097,山药养生粥,凉拌菠菜,True
585,1097,老式面包,干锅田鸡,True
586,1593,培根紫菜卷,麻辣小龙虾,False
587,1593,桂圆枸杞鸽子汤,凉拌菠菜,False
588,1593,糖醋蕃茄溜青花,五色糯米饭(七色),False
589,1593,照烧鸡腿,谷稻小庄,False
590,1171,香酥两吃大虾,凉拌菠菜,False
591,1171,水煮鱼,辣炒鱿鱼,False
592,1171,美妙绝伦之白莲花,自制猪肉脯,False
593,1171,白胡椒胡萝卜羊肉汤,凉拌菠菜,False
594,1171,意文柠檬汁,水煮鱼,True
595,1171,百里香奶油烤红酒牛肉,爆炒猪肝,False
596,1171,紫薯面包卷,五色糯米饭(七色),True
597,1171,打卤面,番茄炖牛腩,False
598,1171,独家薄荷鲜虾牛肉卷,谷稻小庄,False
599,1171,清爽拌凉面,五色糯米饭(七色),True
600,1171,五色糯米饭(七色),凉拌菠菜,False
601,1171,啤酒鸭,香酥两吃大虾,True
602,1268,油焖麻辣虾,五色糯米饭(七色),False
603,1268,蒙古烤羊腿,凉拌菠菜,True
604,1268,谷稻小庄,凉拌菠菜,True
605,1268,凉拌菠菜,辣炒鱿鱼,False
606,1268,香辣爆羊肝,五色糯米饭(七色),False
607,1268,白胡椒胡萝卜羊肉汤,凉拌菠菜,True
608,1502,清蒸海鱼,谷稻小庄,False
609,1502,独家薄荷鲜虾牛肉卷,谷稻小庄,False
610,1502,意文柠檬汁,水煮鱼,False
611,1502,超人气广式肠粉,桂圆肉红豆八宝饭,False
612,1502,鱼香肉丝拌面,紫薯面包卷,False
613,1502,葱油凉拌藕片,五色糯米饭(七色),False
614,1128,盘蟹蒸蛋,芝士烩波士顿龙虾,True
615,1128,凉拌菠菜,辣炒鱿鱼,True
616,1128,蒙古烤羊腿,凉拌菠菜,True
617,1128,焖猪手,凉拌菠菜,True
618,1128,辣炒鱿鱼,凉拌菠菜,True
619,1128,水煮鱼,辣炒鱿鱼,True
620,1128,豌豆薯仔猪骨汤,焖猪手,True
621,1273,芝士烩波士顿龙虾,焖猪手,False
622,1273,自制猪肉脯,芹菜炒腰花,False
623,1273,避风塘炒蟹,五色糯米饭(七色),True
624,1273,清蒸海鱼,谷稻小庄,True
625,1273,香菇鹌鹑蛋,香酥两吃大虾,False
626,1273,西瓜胡萝卜沙拉,五色糯米饭(七色),True
627,1273,酸辣藕丁,凉拌菠菜,True
628,1273,不加一滴油的酸奶蛋糕,香菇鹌鹑蛋,True
629,1273,谷稻小庄,凉拌菠菜,True
630,1273,法国波尔多AOC干红葡萄酒原,凉拌蒜蓉西兰花,False
631,1273,纸杯蛋糕,西瓜胡萝卜沙拉,True
632,1273,五色糯米饭(七色),凉拌菠菜,True
633,1273,肉丁茄子,谷稻小庄,True
634,1273,凉拌菠菜,辣炒鱿鱼,False
635,1273,桂圆枸杞鸽子汤,凉拌菠菜,True
636,1273,孜然羊排,凉拌菠菜,True
637,1273,党参黄芪炖牛尾,香酥两吃大虾,False
638,1273,鲜美鳝鱼,鱼香肉丝拌面,False
639,1246,香辣腐乳炒虾,五色糯米饭(七色),False
640,1246,辣炒鱿鱼,凉拌菠菜,True
641,1246,爆炒猪肝,凉拌菠菜,True
642,1246,香酥两吃大虾,凉拌菠菜,True
643,1246,凉拌菠菜,辣炒鱿鱼,True
644,1246,大蒜苋菜,美妙绝伦之白莲花,False
645,1097,谷稻小庄,凉拌菠菜,True
646,1097,蒙古烤羊腿,凉拌菠菜,True
647,1097,香酥两吃大虾,凉拌菠菜,True
648,1097,培根花菜,五色糯米饭(七色),False
649,1097,杭椒鸡珍,水煮鱼,True
650,1097,路易拉菲红酒干红,芝士烩波士顿龙虾,True
651,1097,白胡椒胡萝卜羊肉汤,凉拌菠菜,True
652,1097,凉拌菠菜,辣炒鱿鱼,True
653,1097,芝麻烤紫菜,蛋挞,True
654,1097,照烧鸡腿,谷稻小庄,True
655,1097,酸辣藕丁,凉拌菠菜,True
656,1097,孜然羊排,凉拌菠菜,True
657,1097,蛋挞,凉拌菠菜,True
658,1097,大蒜苋菜,美妙绝伦之白莲花,False
659,1097,红酒炖羊肉,凉拌菠菜,True
660,1146,麻辣小龙虾,凉拌菠菜,True
661,1146,白胡椒胡萝卜羊肉汤,凉拌菠菜,True
662,1146,凉拌菠菜,辣炒鱿鱼,False
663,1146,纸杯蛋糕,西瓜胡萝卜沙拉,False
664,1146,哈尔滨啤酒罐装,蓝带啤酒罐装,False
665,1550,花蛤蒸蛋,五色糯米饭(七色),True
666,1550,培根花菜,五色糯米饭(七色),True
667,1550,白斩鸡,谷稻小庄,True
668,1550,大蒜苋菜,美妙绝伦之白莲花,True
669,1550,豌豆薯仔猪骨汤,焖猪手,True
670,1550,谷稻小庄,凉拌菠菜,True
671,1550,意文柠檬汁,水煮鱼,True
672,1550,一品香酥藕,谷稻小庄,True
673,1550,辣炒鱿鱼,凉拌菠菜,True
674,1550,五色糯米饭(七色),凉拌菠菜,True
675,1550,自制猪肉脯,芹菜炒腰花,True
676,1130,麻辣小龙虾,凉拌菠菜,True
677,1130,倒立蒸梭子蟹,芝士烩波士顿龙虾,True
678,1130,番茄甘蓝,谷稻小庄,True
679,1130,香菇鹌鹑蛋,香酥两吃大虾,True
680,1130,金玉良缘,谷稻小庄,True
681,1130,西瓜胡萝卜沙拉,五色糯米饭(七色),True
682,1130,五色糯米饭(七色),凉拌菠菜,True
683,1130,南瓜枸杞小饼干,麻辣小龙虾,True
684,1130,核桃葡萄干土司,番茄甘蓝,True
685,1130,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,True
686,1130,土豆西红柿汤面,蓝带啤酒罐装,False
687,1130,山药养生粥,凉拌菠菜,True
688,1130,法国波尔多AOC干红葡萄酒原,凉拌蒜蓉西兰花,False
689,1130,谷稻小庄,凉拌菠菜,True
690,1130,红酒炖羊肉,凉拌菠菜,True
691,1198,爆炒双丝,西瓜胡萝卜沙拉,False
692,1198,青岛啤酒罐装,辣炒花蛤,False
693,1198,干锅田鸡,爆炒猪肝,False
694,1198,特醇嘉士伯啤酒罐装,青岛啤酒罐装,True
695,1198,皮蛋瘦肉粥,意文柠檬汁,False
696,1128,焖猪手,凉拌菠菜,True
697,1128,油焖麻辣虾,五色糯米饭(七色),True
698,1128,芹菜炒腰花,自制猪肉脯,True
699,1128,自制猪肉脯,芹菜炒腰花,True
700,1128,辣炒鱿鱼,凉拌菠菜,True
701,1128,水煮鱼,辣炒鱿鱼,True
702,1128,谷稻小庄,凉拌菠菜,True
703,1128,凉拌菠菜,辣炒鱿鱼,True
704,1128,白胡椒胡萝卜羊肉汤,凉拌菠菜,True
705,1128,蒙古烤羊腿,凉拌菠菜,True
706,1128,葱油凉拌藕片,五色糯米饭(七色),True
707,1128,张裕葡萄酒张裕赤霞珠干红,麻辣小龙虾,False
708,1128,姜葱炒花蟹,谷稻小庄,True
709,1082,油焖麻辣虾,五色糯米饭(七色),True
710,1082,皮蛋瘦肉粥,意文柠檬汁,True
711,1082,冰糖红豆薏米粥,辣炒鱿鱼,True
712,1082,清蒸海鱼,谷稻小庄,True
713,1082,水煮鱼,辣炒鱿鱼,True
714,1082,辣炒鱿鱼,凉拌菠菜,True
715,1082,露露无糖杏仁露,北冰洋汽水,False
716,1082,谷稻小庄,凉拌菠菜,True
717,1082,意文柠檬汁,水煮鱼,True
718,1082,凉拌菠菜,辣炒鱿鱼,True
719,1082,香辣爆羊肝,五色糯米饭(七色),True
720,1082,凉拌蒜蓉西兰花,五色糯米饭(七色),True
721,1082,打卤面,番茄炖牛腩,True
722,1082,南瓜枸杞小饼干,麻辣小龙虾,False
723,1082,番茄炖牛腩,五色糯米饭(七色),True
724,1082,五色糯米饭(七色),凉拌菠菜,True
725,1082,牛奶卷,爆炒双丝,False
726,1082,葱油凉拌藕片,五色糯米饭(七色),True
727,1082,金玉良缘,谷稻小庄,True
728,1153,香菇鹌鹑蛋,香酥两吃大虾,True
729,1153,蒙古烤羊腿,凉拌菠菜,True
730,1153,爆炒双丝,西瓜胡萝卜沙拉,False
731,1153,蛋挞,凉拌菠菜,True
732,1153,谷稻小庄,凉拌菠菜,True
733,1153,避风塘炒蟹,五色糯米饭(七色),True
734,1153,不加一滴油的酸奶蛋糕,香菇鹌鹑蛋,True
735,1153,培根紫菜卷,麻辣小龙虾,False
736,1153,打卤面,番茄炖牛腩,True
737,1153,酸辣藕丁,凉拌菠菜,True
738,1153,水煮鱼,辣炒鱿鱼,True
739,1153,美妙绝伦之白莲花,自制猪肉脯,True
740,1153,蒜香辣花甲,凉拌菠菜,True
741,1153,百里香奶油烤红酒牛肉,爆炒猪肝,True
742,1153,水煮鱼,辣炒鱿鱼,True
743,1153,姜葱炒花蟹,谷稻小庄,True
744,1153,党参黄芪炖牛尾,香酥两吃大虾,True
745,1153,油焖麻辣虾,五色糯米饭(七色),True
746,1153,三色凉拌手撕兔,麻辣小龙虾,False
747,1153,木须豌豆,五香酱驴肉,False
748,1153,孜然羊排,凉拌菠菜,True
749,1153,美妙绝伦之白莲花,自制猪肉脯,True
750,1153,肉丁茄子,谷稻小庄,True
751,1153,辣炒鱿鱼,凉拌菠菜,True
752,1153,鲜美鳝鱼,鱼香肉丝拌面,False
753,1550,香酥两吃大虾,凉拌菠菜,True
754,1550,豌豆薯仔猪骨汤,焖猪手,True
755,1550,焖猪手,凉拌菠菜,True
756,1550,自制猪肉脯,芹菜炒腰花,True
757,1550,爆炒猪肝,凉拌菠菜,True
758,1550,芹菜炒腰花,自制猪肉脯,True
759,1550,辣炒鱿鱼,凉拌菠菜,True
760,1550,剁椒鱼头,凉拌菠菜,True
761,1550,凉拌菠菜,辣炒鱿鱼,True
762,1550,红酒炖羊肉,凉拌菠菜,True
763,1550,蒙古烤羊腿,凉拌菠菜,True
764,1550,孜然羊排,凉拌菠菜,True
765,1550,美妙绝伦之白莲花,自制猪肉脯,True
766,1550,香烤牛排,西瓜胡萝卜沙拉,False
767,1550,姜葱炒花蟹,谷稻小庄,True
768,1097,油焖麻辣虾,五色糯米饭(七色),False
769,1097,焖猪手,凉拌菠菜,True
770,1097,辣炒鱿鱼,凉拌菠菜,True
771,1097,自制猪肉脯,芹菜炒腰花,True
772,1097,剁椒鱼头,凉拌菠菜,True
773,1097,凉拌菠菜,辣炒鱿鱼,True
774,1097,芹菜炒腰花,自制猪肉脯,True
775,1097,爆炒猪肝,凉拌菠菜,True
776,1097,蒙古烤羊腿,凉拌菠菜,True
777,1097,干锅田鸡,爆炒猪肝,True
778,1097,谷稻小庄,凉拌菠菜,True
779,1097,孜然羊排,凉拌菠菜,True
780,1097,酸辣藕丁,凉拌菠菜,True
781,1097,南瓜枸杞小饼干,麻辣小龙虾,False
782,1097,照烧鸡腿,谷稻小庄,True
783,1097,泡椒凤爪,谷稻小庄,True
784,1459,香辣腐乳炒虾,五色糯米饭(七色),False
785,1459,辣炒鱿鱼,凉拌菠菜,True
786,1459,豌豆薯仔猪骨汤,焖猪手,False
787,1459,凉拌菠菜,辣炒鱿鱼,True
788,1459,香烤牛排,西瓜胡萝卜沙拉,False
789,1138,培根紫菜卷,麻辣小龙虾,False
790,1138,豌豆薯仔猪骨汤,焖猪手,True
791,1138,焖猪手,凉拌菠菜,True
792,1138,皮蛋瘦肉粥,意文柠檬汁,True
793,1138,爆炒猪肝,凉拌菠菜,True
794,1138,牛肉鸡蛋肠粉,土豆西红柿汤面,False
795,1138,谷稻小庄,凉拌菠菜,True
796,1135,姜葱炒花蟹,谷稻小庄,False
797,1135,香辣腐乳炒虾,五色糯米饭(七色),True
798,1135,焖猪手,凉拌菠菜,False
799,1135,香菇鹌鹑蛋,香酥两吃大虾,False
800,1135,番茄甘蓝,谷稻小庄,False
801,1135,葱油凉拌藕片,五色糯米饭(七色),True
802,1135,五色糯米饭(七色),凉拌菠菜,False
803,1515,辣炒鱿鱼,凉拌菠菜,False
804,1515,孜然羊排,凉拌菠菜,False
805,1515,牛尾汤,谷稻小庄,False
806,1515,番茄炖秋葵,白斩鸡,False
807,1515,黑米恋上葡萄,凉拌菠菜,False
808,1515,黄油曲奇饼干,水煮鱼,False
809,1515,西瓜胡萝卜沙拉,五色糯米饭(七色),False
810,1515,百威啤酒罐装,哈尔滨啤酒罐装,False
811,1102,麻辣小龙虾,凉拌菠菜,True
812,1102,谷稻小庄,凉拌菠菜,True
813,1102,美妙绝伦之白莲花,自制猪肉脯,True
814,1102,香烤牛排,西瓜胡萝卜沙拉,True
815,1102,孜然羊排,凉拌菠菜,True
816,1102,蛋挞,凉拌菠菜,True
817,1102,蒜香包,番茄炖牛腩,True
818,1102,牛尾汤,谷稻小庄,True
819,1102,白胡椒胡萝卜羊肉汤,凉拌菠菜,True
820,1102,桂圆枸杞鸽子汤,凉拌菠菜,True
821,1102,水煮鱼,辣炒鱿鱼,True
822,1102,黄油曲奇饼干,水煮鱼,True
823,1102,纸杯蛋糕,西瓜胡萝卜沙拉,True
824,1102,露露无糖杏仁露,北冰洋汽水,False
825,1102,清爽拌凉面,五色糯米饭(七色),True
826,1102,凉拌菠菜,辣炒鱿鱼,True
827,1102,香菇鹌鹑蛋,香酥两吃大虾,True
828,1102,西瓜胡萝卜沙拉,五色糯米饭(七色),True
829,1102,香辣爆羊肝,五色糯米饭(七色),True
830,1102,肉丁茄子,谷稻小庄,True
831,1102,大理石奶油蛋糕,剁椒鱼头,True
832,1102,五香酱驴肉,木须豌豆,True
833,1138,清蒸海鱼,谷稻小庄,True
834,1138,水煮鱼,辣炒鱿鱼,False
835,1138,独家薄荷鲜虾牛肉卷,谷稻小庄,True
836,1138,牛尾汤,谷稻小庄,True
837,1138,意文柠檬汁,水煮鱼,True
838,1138,金玉良缘,谷稻小庄,True
839,1138,酸辣藕丁,凉拌菠菜,True
840,1000,麻辣小龙虾,凉拌菠菜,True
841,1000,爆炒猪肝,凉拌菠菜,True
842,1000,辣炒鱿鱼,凉拌菠菜,True
843,1000,冰糖红豆薏米粥,辣炒鱿鱼,True
844,1000,清蒸海鱼,谷稻小庄,True
845,1000,皮蛋瘦肉粥,意文柠檬汁,False
846,1000,农夫山泉NFC果汁100%橙汁,冰糖红豆薏米粥,True
847,1000,谷稻小庄,凉拌菠菜,True
848,1000,炝炒大白菜,凉拌菠菜,True
849,1000,美妙绝伦之白莲花,自制猪肉脯,False
850,1000,凉拌菠菜,辣炒鱿鱼,True
851,1000,凉拌蒜蓉西兰花,五色糯米饭(七色),False
852,1000,红酒炖羊肉,凉拌菠菜,True
853,1000,核桃葡萄干土司,番茄甘蓝,False
854,1104,麻辣小龙虾,凉拌菠菜,False
855,1104,谷稻小庄,凉拌菠菜,False
856,1104,美妙绝伦之白莲花,自制猪肉脯,False
857,1104,香酥两吃大虾,凉拌菠菜,False
858,1104,白胡椒胡萝卜羊肉汤,凉拌菠菜,False
859,1104,南瓜枸杞小饼干,麻辣小龙虾,True
860,1104,番茄甘蓝,谷稻小庄,True
861,1104,西瓜胡萝卜沙拉,五色糯米饭(七色),True
862,1104,独家薄荷鲜虾牛肉卷,谷稻小庄,True
863,1288,香辣腐乳炒虾,五色糯米饭(七色),False
864,1288,红酒炖羊肉,凉拌菠菜,True
865,1288,剁椒鱼头,凉拌菠菜,True
866,1288,谷稻小庄,凉拌菠菜,True
867,1288,冰糖红豆薏米粥,辣炒鱿鱼,False
868,1288,凉拌菠菜,辣炒鱿鱼,False
869,1352,芝士烩波士顿龙虾,焖猪手,False
870,1352,倒立蒸梭子蟹,芝士烩波士顿龙虾,True
871,1352,麻辣小龙虾,凉拌菠菜,False
872,1352,南瓜枸杞小饼干,麻辣小龙虾,True
873,1352,谷稻小庄,凉拌菠菜,False
874,1352,清蒸蝶鱼,五色糯米饭(七色),False
875,1352,凉拌蒜蓉西兰花,五色糯米饭(七色),False
876,1352,快炒黄鳝,蛋挞,False
877,1352,百威啤酒罐装,哈尔滨啤酒罐装,False
878,1352,青岛啤酒罐装,辣炒花蛤,False
879,1352,特醇嘉士伯啤酒罐装,青岛啤酒罐装,True
880,1352,红酒土豆烧鸭腿,辣炒鱿鱼,False
881,1352,番茄蛋汤,五色糯米饭(七色),False
882,1352,杭椒鸡珍,水煮鱼,False
883,1352,番茄有机花菜,水煮鱼,False
884,1352,拌土豆丝,凉拌菠菜,False
885,1352,金玉良缘,谷稻小庄,True
886,1352,黑米恋上葡萄,凉拌菠菜,False
887,1352,牛尾汤,谷稻小庄,True
888,1431,清蒸海鱼,谷稻小庄,True
889,1431,香酥两吃大虾,凉拌菠菜,True
890,1431,蒙古烤羊腿,凉拌菠菜,True
891,1431,孜然羊排,凉拌菠菜,True
892,1431,西瓜胡萝卜沙拉,五色糯米饭(七色),False
893,1431,香菇鹌鹑蛋,香酥两吃大虾,True
894,1431,凉拌菠菜,辣炒鱿鱼,False
895,1431,谷稻小庄,凉拌菠菜,True
