,id,dishes_name,dish,T/F
896,1431,路易拉菲红酒干红,芝士烩波士顿龙虾,False
897,1431,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,False
898,1431,黑米恋上葡萄,凉拌菠菜,True
899,1431,杭椒鸡珍,水煮鱼,False
900,1431,老式面包,干锅田鸡,False
901,1431,芝麻烤紫菜,蛋挞,False
902,1431,红酒土豆烧鸭腿,辣炒鱿鱼,False
903,1431,桂圆枸杞鸽子汤,凉拌菠菜,True
904,1431,麻辣小龙虾,凉拌菠菜,True
905,1435,芝士烩波士顿龙虾,焖猪手,True
906,1435,豌豆薯仔猪骨汤,焖猪手,True
907,1435,焖猪手,凉拌菠菜,True
908,1435,爆炒猪肝,凉拌菠菜,True
909,1435,自制猪肉脯,芹菜炒腰花,True
910,1435,芹菜炒腰花,自制猪肉脯,True
911,1435,冰糖红豆薏米粥,辣炒鱿鱼,False
912,1435,清蒸海鱼,谷稻小庄,True
913,1435,剁椒鱼头,凉拌菠菜,True
914,1435,谷稻小庄,凉拌菠菜,True
915,1435,大蒜苋菜,美妙绝伦之白莲花,True
916,1435,炝炒大白菜,凉拌菠菜,True
917,1435,美妙绝伦之白莲花,自制猪肉脯,True
918,1435,凉拌菠菜,辣炒鱿鱼,False
919,1109,芝士烩波士顿龙虾,焖猪手,True
920,1109,焖猪手,凉拌菠菜,True
921,1109,美妙绝伦之白莲花,自制猪肉脯,False
922,1109,凉拌菠菜,辣炒鱿鱼,True
923,1109,剁椒鱼头,凉拌菠菜,True
924,1109,清蒸海鱼,谷稻小庄,False
925,1109,五色糯米饭(七色),凉拌菠菜,True
926,1109,黄尾袋鼠西拉子红葡萄酒,蒜香辣花甲,True
927,1124,芝士烩波士顿龙虾,焖猪手,True
928,1124,焖猪手,凉拌菠菜,True
929,1124,爆炒猪肝,凉拌菠菜,True
930,1124,自制猪肉脯,芹菜炒腰花,True
931,1124,小米南瓜粥,凉拌菠菜,True
932,1124,芹菜炒腰花,自制猪肉脯,True
933,1124,香菇鸡肉粥,拌土豆丝,False
934,1124,剁椒鱼头,凉拌菠菜,True
935,1124,谷稻小庄,凉拌菠菜,True
936,1124,清蒸海鱼,谷稻小庄,True
937,1124,黄尾袋鼠西拉子红葡萄酒,蒜香辣花甲,False
938,1124,香酥两吃大虾,凉拌菠菜,True
939,1124,凉拌菠菜,辣炒鱿鱼,True
940,1124,凉拌蒜蓉西兰花,五色糯米饭(七色),True
941,1124,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,True
942,1171,芝士烩波士顿龙虾,焖猪手,False
943,1171,香酥两吃大虾,凉拌菠菜,False
944,1171,法国波尔多AOC干红葡萄酒原,凉拌蒜蓉西兰花,False
945,1171,冰糖红豆薏米粥,辣炒鱿鱼,False
946,1171,凉拌萝卜丝,西瓜胡萝卜沙拉,False
947,1171,美妙绝伦之白莲花,自制猪肉脯,False
948,1294,剁椒鱼头,凉拌菠菜,False
949,1294,清蒸蝶鱼,五色糯米饭(七色),False
950,1294,培根紫菜卷,麻辣小龙虾,False
951,1294,凉拌海带豆芽紫菜,青炒扁豆,False
952,1294,啤酒鸭,香酥两吃大虾,False
953,1294,五香酱驴肉,木须豌豆,False
954,1294,独家薄荷鲜虾牛肉卷,谷稻小庄,True
955,1294,爆炒双丝,西瓜胡萝卜沙拉,False
956,1294,番茄炖牛腩,五色糯米饭(七色),False
957,1294,葱油凉拌藕片,五色糯米饭(七色),False
958,1294,酸辣藕丁,凉拌菠菜,False
959,1294,美妙绝伦之白莲花,自制猪肉脯,False
960,1294,糖醋蕃茄溜青花,五色糯米饭(七色),False
961,1294,五彩豆,五色糯米饭(七色),False
962,1294,谷稻小庄,凉拌菠菜,False
963,1176,麻辣小龙虾,凉拌菠菜,False
964,1176,姜葱炒花蟹,谷稻小庄,False
965,1176,培根花菜,五色糯米饭(七色),True
966,1176,五色糯米饭(七色),凉拌菠菜,False
967,1176,干锅田鸡,爆炒猪肝,False
968,1176,木须豌豆,五香酱驴肉,False
969,1176,黄尾袋鼠西拉子红葡萄酒,蒜香辣花甲,True
970,1176,哈尔滨啤酒罐装,蓝带啤酒罐装,False
971,1176,葱油凉拌藕片,五色糯米饭(七色),True
972,1176,黄花菜炒木耳,麻辣小龙虾,True
973,1176,番茄炖牛腩,五色糯米饭(七色),True
974,1176,皮蛋瘦肉粥,意文柠檬汁,False
975,1176,蒜香辣花甲,凉拌菠菜,False
976,1176,葡萄奶酥(超酥香的饼干),五色糯米饭(七色),True
977,1176,爆炒双丝,西瓜胡萝卜沙拉,False
978,1176,红酒土豆烧鸭腿,辣炒鱿鱼,False
979,1176,桂圆枸杞鸽子汤,凉拌菠菜,False
980,1200,酸辣藕丁,凉拌菠菜,False
981,1200,蒜香辣花甲,凉拌菠菜,False
982,1200,番茄有机花菜,水煮鱼,False
983,1200,意文柠檬汁,水煮鱼,False
984,1391,香酥两吃大虾,凉拌菠菜,True
985,1391,倒立蒸梭子蟹,芝士烩波士顿龙虾,False
986,1391,谷稻小庄,凉拌菠菜,True
987,1391,美妙绝伦之白莲花,自制猪肉脯,False
988,1391,辣炒鱿鱼,凉拌菠菜,True
989,1391,剁椒鱼头,凉拌菠菜,True
990,1391,爆炒鳝碌,番茄炖牛腩,False
991,1391,北冰洋汽水,爆炒双丝,False
992,1391,酸辣藕丁,凉拌菠菜,True
993,1391,蒜香包,番茄炖牛腩,False
994,1391,农夫山泉NFC果汁100%橙汁,冰糖红豆薏米粥,False
995,1391,蛋挞,凉拌菠菜,True
996,1391,葡萄奶酥(超酥香的饼干),五色糯米饭(七色),False
997,1391,西瓜胡萝卜沙拉,五色糯米饭(七色),False
998,1391,孜然羊排,凉拌菠菜,True
999,1391,蒙古烤羊腿,凉拌菠菜,True
1000,1391,香辣爆羊肝,五色糯米饭(七色),False
1001,1391,水煮鱼,辣炒鱿鱼,True
1002,1391,凉拌菠菜,辣炒鱿鱼,True
1003,1391,鱼香肉丝拌面,紫薯面包卷,False
1004,1391,黄花菜炒木耳,麻辣小龙虾,False
1005,1391,豌豆薯仔猪骨汤,焖猪手,False
1006,1394,美妙绝伦之白莲花,自制猪肉脯,False
1007,1394,清蒸海鱼,谷稻小庄,False
1008,1394,快炒黄鳝,蛋挞,False
1009,1394,清炒菊花菜,五色糯米饭(七色),False
1010,1394,张裕葡萄酒张裕赤霞珠干红,麻辣小龙虾,False
1011,1130,芝士烩波士顿龙虾,焖猪手,True
1012,1130,剁椒鱼头,凉拌菠菜,True
1013,1130,培根紫菜卷,麻辣小龙虾,True
1014,1130,芝麻烤紫菜,蛋挞,True
1015,1130,番茄蛋汤,五色糯米饭(七色),True
1016,1130,啤酒鸭,香酥两吃大虾,True
1017,1130,凉拌菠菜,辣炒鱿鱼,True
1018,1130,大蒜苋菜,美妙绝伦之白莲花,True
1019,1130,爆炒双丝,西瓜胡萝卜沙拉,True
1020,1130,52度泸州老窖,焖猪手,True
1021,1130,谷稻小庄,凉拌菠菜,True
1022,1130,咖啡奶香面包,山药养生粥,True
1023,1130,西瓜胡萝卜沙拉,五色糯米饭(七色),True
1024,1130,牛奶卷,爆炒双丝,True
1025,1130,五色糯米饭(七色),凉拌菠菜,True
1026,1130,小米南瓜粥,凉拌菠菜,True
1027,1130,冰糖红豆薏米粥,辣炒鱿鱼,True
1028,1130,牛肉鸡蛋肠粉,土豆西红柿汤面,True
1029,1130,北冰洋汽水,爆炒双丝,True
1030,1483,香酥两吃大虾,凉拌菠菜,True
1031,1483,自制猪肉脯,芹菜炒腰花,False
1032,1483,香菇鹌鹑蛋,香酥两吃大虾,True
1033,1483,酸辣藕丁,凉拌菠菜,True
1034,1483,凉拌菠菜,辣炒鱿鱼,False
1035,1483,山药养生粥,凉拌菠菜,True
1036,1483,五色糯米饭(七色),凉拌菠菜,True
1037,1483,肉丁茄子,谷稻小庄,False
1038,1483,番茄有机花菜,水煮鱼,False
1039,1483,花蛤蒸蛋,五色糯米饭(七色),True
1040,1483,红酒土豆烧鸭腿,辣炒鱿鱼,False
1041,1483,蒜蓉生蚝,番茄炖牛腩,False
1042,1483,50度古井贡酒,冬瓜炒苦瓜,False
1043,1483,意文柠檬汁,水煮鱼,False
1044,1483,独家薄荷鲜虾牛肉卷,谷稻小庄,False
1045,1483,咖啡奶香面包,山药养生粥,True
1046,1483,番茄炖秋葵,白斩鸡,False
1047,1258,芝士烩波士顿龙虾,焖猪手,True
1048,1258,自制猪肉脯,芹菜炒腰花,True
1049,1258,爆炒猪肝,凉拌菠菜,True
1050,1258,芹菜炒腰花,自制猪肉脯,True
1051,1258,焖猪手,凉拌菠菜,True
1052,1258,豌豆薯仔猪骨汤,焖猪手,True
1053,1258,谷稻小庄,凉拌菠菜,True
1054,1258,清蒸海鱼,谷稻小庄,True
1055,1258,冰糖红豆薏米粥,辣炒鱿鱼,False
1056,1258,凉拌菠菜,辣炒鱿鱼,False
1057,1258,炝炒大白菜,凉拌菠菜,True
1058,1258,大蒜苋菜,美妙绝伦之白莲花,True
1059,1258,美妙绝伦之白莲花,自制猪肉脯,True
1060,1258,五色糯米饭(七色),凉拌菠菜,True
1061,1258,凉拌蒜蓉西兰花,五色糯米饭(七色),True
1062,1176,香酥两吃大虾,凉拌菠菜,False
1063,1176,自制猪肉脯,芹菜炒腰花,True
1064,1176,不加一滴油的酸奶蛋糕,香菇鹌鹑蛋,False
1065,1176,50度古井贡酒,冬瓜炒苦瓜,False
1066,1176,黑米恋上葡萄,凉拌菠菜,False
1067,1176,焖猪手,凉拌菠菜,False
1068,1176,芹菜炒腰花,自制猪肉脯,True
1069,1176,倒立蒸梭子蟹,芝士烩波士顿龙虾,True
1070,1176,大蒜苋菜,美妙绝伦之白莲花,False
1071,1176,大理石奶油蛋糕,剁椒鱼头,False
1072,1176,芝士烩波士顿龙虾,焖猪手,True
1073,1292,油焖麻辣虾,五色糯米饭(七色),False
1074,1292,自制猪肉脯,芹菜炒腰花,False
1075,1292,冰糖红豆薏米粥,辣炒鱿鱼,False
1076,1292,水煮鱼,辣炒鱿鱼,False
1077,1292,谷稻小庄,凉拌菠菜,False
1078,1292,凉拌蒜蓉西兰花,五色糯米饭(七色),False
1079,1292,紫薯面包卷,五色糯米饭(七色),False
1080,1292,鱼香肉丝拌面,紫薯面包卷,True
1081,1550,香辣腐乳炒虾,五色糯米饭(七色),True
1082,1550,芹菜炒腰花,自制猪肉脯,True
1083,1550,自制猪肉脯,芹菜炒腰花,True
1084,1550,皮蛋瘦肉粥,意文柠檬汁,True
1085,1550,小米南瓜粥,凉拌菠菜,True
1086,1550,冰糖红豆薏米粥,辣炒鱿鱼,True
1087,1550,辣炒鱿鱼,凉拌菠菜,True
1088,1550,谷稻小庄,凉拌菠菜,True
1089,1550,五香酱驴肉,木须豌豆,False
1090,1550,水煮鱼,辣炒鱿鱼,True
1091,1550,五色糯米饭(七色),凉拌菠菜,True
1092,1550,黄花菜炒木耳,麻辣小龙虾,True
1093,1550,鱼香肉丝拌面,紫薯面包卷,False
1094,1550,独家薄荷鲜虾牛肉卷,谷稻小庄,True
1095,1550,清爽拌凉面,五色糯米饭(七色),True
1096,1550,清炒菊花菜,五色糯米饭(七色),True
1097,1550,番茄有机花菜,水煮鱼,True
1098,1550,培根紫菜卷,麻辣小龙虾,True
1099,1215,香酥两吃大虾,凉拌菠菜,True
1100,1215,自制猪肉脯,芹菜炒腰花,False
1101,1215,香菇鸡肉粥,拌土豆丝,False
1102,1215,芝士烩波士顿龙虾,焖猪手,False
1103,1215,百里香奶油烤红酒牛肉,爆炒猪肝,False
1104,1215,照烧鸡腿,谷稻小庄,True
1105,1215,意文柠檬汁,水煮鱼,True
1106,1215,酸辣汤面,清蒸海鱼,False
1107,1215,美妙绝伦之白莲花,自制猪肉脯,True
1108,1215,超人气广式肠粉,桂圆肉红豆八宝饭,False
1109,1215,五色糯米饭(七色),凉拌菠菜,True
1110,1215,麻辣小龙虾,凉拌菠菜,True
1111,1215,水煮鱼,辣炒鱿鱼,False
1112,1215,大理石奶油蛋糕,剁椒鱼头,False
1113,1215,凉拌菠菜,辣炒鱿鱼,False
1114,1215,皮蛋瘦肉粥,意文柠檬汁,True
1115,1215,蛋挞,凉拌菠菜,True
1116,1215,黑米恋上葡萄,凉拌菠菜,True
1117,1215,红酒土豆烧鸭腿,辣炒鱿鱼,False
1118,1215,蒜蓉生蚝,番茄炖牛腩,False
1119,1215,蒜香辣花甲,凉拌菠菜,True
1120,1215,培根花菜,五色糯米饭(七色),True
1121,1215,五香酱驴肉,木须豌豆,False
1122,1215,五彩藕苗,金玉良缘,False
1123,1215,番茄有机花菜,水煮鱼,True
1124,1215,糖醋蕃茄溜青花,五色糯米饭(七色),True
1125,1215,53度茅台,葱姜炒蟹,False
1126,1215,谷稻小庄,凉拌菠菜,True
1127,1255,香酥两吃大虾,凉拌菠菜,False
1128,1255,山药养生粥,凉拌菠菜,False
1129,1255,芝士烩波士顿龙虾,焖猪手,False
1130,1255,皮蛋瘦肉粥,意文柠檬汁,False
1131,1255,番茄有机花菜,水煮鱼,False
1132,1255,炝炒大白菜,凉拌菠菜,False
1133,1255,青炒扁豆,爆炒鸡翅,False
1134,1255,剁椒鱼头,凉拌菠菜,False
1135,1255,42度海之蓝,香酥两吃大虾,True
1136,1255,五色糯米饭(七色),凉拌菠菜,False
1137,1109,香烤牛排,西瓜胡萝卜沙拉,True
1138,1109,蒙古烤羊腿,凉拌菠菜,True
1139,1109,蒜香辣花甲,凉拌菠菜,True
1140,1109,水煮鱼,辣炒鱿鱼,True
1141,1109,酸辣藕丁,凉拌菠菜,True
1142,1109,芝士烩波士顿龙虾,焖猪手,True
1143,1109,美妙绝伦之白莲花,自制猪肉脯,False
1144,1109,凉拌菠菜,辣炒鱿鱼,True
1145,1109,黄花菜炒木耳,麻辣小龙虾,False
1146,1109,凉拌蒜蓉西兰花,五色糯米饭(七色),True
1147,1109,肉丁茄子,谷稻小庄,False
1148,1109,蛋挞,凉拌菠菜,True
1149,1109,53度茅台,葱姜炒蟹,True
1150,1109,爆炒鸡翅,凉拌菠菜,True
1151,1109,五色糯米饭(七色),凉拌菠菜,True
1152,1109,冰糖红豆薏米粥,辣炒鱿鱼,True
1153,1109,西瓜胡萝卜沙拉,五色糯米饭(七色),True
1154,1082,山药养生粥,凉拌菠菜,True
1155,1082,番茄炖牛腩,五色糯米饭(七色),True
1156,1082,大理石奶油蛋糕,剁椒鱼头,False
1157,1082,西瓜胡萝卜沙拉,五色糯米饭(七色),True
1158,1082,凉拌菠菜,辣炒鱿鱼,True
1159,1082,香酥两吃大虾,凉拌菠菜,True
1160,1082,美妙绝伦之白莲花,自制猪肉脯,True
1161,1082,自制猪肉脯,芹菜炒腰花,False
1162,1082,香菇鹌鹑蛋,香酥两吃大虾,True
1163,1082,凉拌蒜蓉西兰花,五色糯米饭(七色),True
1164,1082,53度茅台,葱姜炒蟹,False
1165,1354,山药养生粥,凉拌菠菜,False
1166,1354,芝士烩波士顿龙虾,焖猪手,False
1167,1354,西瓜胡萝卜沙拉,五色糯米饭(七色),False
1168,1354,小米南瓜粥,凉拌菠菜,False
1169,1354,冰糖红豆薏米粥,辣炒鱿鱼,False
1170,1354,露露无糖杏仁露,北冰洋汽水,False
1171,1354,农夫山泉NFC果汁100%橙汁,冰糖红豆薏米粥,True
1172,1354,孜然羊排,凉拌菠菜,False
1173,1354,蒙古烤羊腿,凉拌菠菜,False
1174,1354,避风塘炒蟹,五色糯米饭(七色),False
1175,1354,一品香酥藕,谷稻小庄,False
1176,1354,南瓜枸杞小饼干,麻辣小龙虾,False
1177,1354,紫薯面包卷,五色糯米饭(七色),False
1178,1354,干锅田鸡,爆炒猪肝,False
1179,1354,路易拉菲红酒干红,芝士烩波士顿龙虾,True
1180,1354,番茄甘蓝,谷稻小庄,False
1181,1354,芹菜炒腰花,自制猪肉脯,False
1182,1354,炝炒大白菜,凉拌菠菜,False
1183,1354,凉拌蒜蓉西兰花,五色糯米饭(七色),False
1184,1102,芝士烩波士顿龙虾,焖猪手,True
1185,1102,五香酱驴肉,木须豌豆,True
1186,1102,培根紫菜卷,麻辣小龙虾,True
1187,1102,法国波尔多AOC干红葡萄酒原,凉拌蒜蓉西兰花,False
1188,1102,芝麻烤紫菜,蛋挞,True
1189,1102,牛肉鸡蛋肠粉,土豆西红柿汤面,False
1190,1102,西瓜胡萝卜沙拉,五色糯米饭(七色),True
1191,1102,黄油曲奇饼干,水煮鱼,True
1192,1102,姜葱炒花蟹,谷稻小庄,True
1193,1102,凉拌菠菜,辣炒鱿鱼,True
1194,1102,蒙古烤羊腿,凉拌菠菜,True
1195,1102,孜然羊排,凉拌菠菜,True
1196,1102,美妙绝伦之白莲花,自制猪肉脯,True
1197,1102,路易拉菲红酒干红,芝士烩波士顿龙虾,True
1198,1102,香酥两吃大虾,凉拌菠菜,True
1199,1102,糖醋蕃茄溜青花,五色糯米饭(七色),True
1200,1138,芝士烩波士顿龙虾,焖猪手,True
1201,1138,芹菜炒腰花,自制猪肉脯,True
1202,1138,自制猪肉脯,芹菜炒腰花,True
1203,1138,牛尾汤,谷稻小庄,True
1204,1138,百里香奶油烤红酒牛肉,爆炒猪肝,True
1205,1138,避风塘炒蟹,五色糯米饭(七色),False
1206,1138,盘蟹蒸蛋,芝士烩波士顿龙虾,True
1207,1138,蒙古烤羊腿,凉拌菠菜,True
1208,1138,爆炒双丝,西瓜胡萝卜沙拉,False
1209,1138,凉拌萝卜丝,西瓜胡萝卜沙拉,False
1210,1138,长城窖酿解百纳红酒干红葡萄酒,番茄炖秋葵,False
1211,1138,不加一滴油的酸奶蛋糕,香菇鹌鹑蛋,True
1212,1138,凉拌菠菜,辣炒鱿鱼,False
1213,1138,山药养生粥,凉拌菠菜,True
1214,1138,葡萄奶酥(超酥香的饼干),五色糯米饭(七色),False
1215,1138,53度茅台,葱姜炒蟹,False
1216,1138,孜然羊排,凉拌菠菜,True
1217,1138,油焖麻辣虾,五色糯米饭(七色),False
1218,1138,香菇鹌鹑蛋,香酥两吃大虾,False
1219,1550,水煮鱼,辣炒鱿鱼,True
1220,1550,凉拌蒜蓉西兰花,五色糯米饭(七色),True
1221,1550,蛋挞,凉拌菠菜,True
1222,1550,农夫山泉NFC果汁100%橙汁,冰糖红豆薏米粥,True
1223,1550,露露无糖杏仁露,北冰洋汽水,False
1224,1247,独家薄荷鲜虾牛肉卷,谷稻小庄,False
1225,1247,西瓜胡萝卜沙拉,五色糯米饭(七色),False
1226,1247,青炒扁豆,爆炒鸡翅,False
1227,1247,剁椒鱼头,凉拌菠菜,False
1228,1124,麻辣小龙虾,凉拌菠菜,True
1229,1124,番茄炖牛腩,五色糯米饭(七色),True
1230,1124,培根花菜,五色糯米饭(七色),True
1231,1124,美妙绝伦之白莲花,自制猪肉脯,True
1232,1124,糖醋蕃茄溜青花,五色糯米饭(七色),True
1233,1124,五色糯米饭(七色),凉拌菠菜,True
1234,1124,长城窖酿解百纳红酒干红葡萄酒,番茄炖秋葵,False
1235,1011,油焖麻辣虾,五色糯米饭(七色),False
1236,1011,长城窖酿解百纳红酒干红葡萄酒,番茄炖秋葵,False
1237,1011,芹菜炒腰花,自制猪肉脯,False
1238,1011,谷稻小庄,凉拌菠菜,False
1239,1011,水煮鱼,辣炒鱿鱼,True
1240,1011,山药养生粥,凉拌菠菜,False
1241,1011,蓝带啤酒罐装,哈尔滨啤酒罐装,False
1242,1011,大蒜苋菜,美妙绝伦之白莲花,True
1243,1011,美妙绝伦之白莲花,自制猪肉脯,False
1244,1011,木须豌豆,五香酱驴肉,False
1245,1011,蒜香包,番茄炖牛腩,False
1246,1011,香菇鸡肉粥,拌土豆丝,False
1247,1011,孜然羊排,凉拌菠菜,False
1248,1011,辣炒鱿鱼,凉拌菠菜,False
1249,1011,香辣爆羊肝,五色糯米饭(七色),False
1250,1011,三丝鳝鱼,焖猪手,False
1251,1011,蒙古烤羊腿,凉拌菠菜,False
1252,1011,小米南瓜粥,凉拌菠菜,False
1253,1011,凉拌蒜蓉西兰花,五色糯米饭(七色),False
1254,1011,肉丁茄子,谷稻小庄,True
1255,1161,芝士烩波士顿龙虾,焖猪手,True
1256,1161,山药养生粥,凉拌菠菜,True
1257,1161,北冰洋汽水,爆炒双丝,False
1258,1161,凉拌菠菜,辣炒鱿鱼,False
1259,1161,孜然羊排,凉拌菠菜,True
1260,1161,清蒸蝶鱼,五色糯米饭(七色),True
1261,1161,五香酱驴肉,木须豌豆,False
1262,1161,焖猪手,凉拌菠菜,True
1263,1177,芝士烩波士顿龙虾,焖猪手,False
1264,1177,香烤牛排,西瓜胡萝卜沙拉,False
1265,1177,番茄炖牛腩,五色糯米饭(七色),True
1266,1177,麻辣小龙虾,凉拌菠菜,True
1267,1177,蒙古烤羊腿,凉拌菠菜,True
1268,1177,孜然羊排,凉拌菠菜,True
1269,1177,拌土豆丝,凉拌菠菜,True
1270,1177,凉拌菠菜,辣炒鱿鱼,False
1271,1177,清爽拌凉面,五色糯米饭(七色),True
1272,1177,芝麻烤紫菜,蛋挞,False
1273,1177,谷稻小庄,凉拌菠菜,True
1274,1177,广式虾仁肠粉,冰糖红豆薏米粥,False
1275,1177,豌豆薯仔猪骨汤,焖猪手,False
1276,1177,蓝带啤酒罐装,哈尔滨啤酒罐装,True
1277,1177,哈尔滨啤酒罐装,蓝带啤酒罐装,True
1278,1177,五色糯米饭(七色),凉拌菠菜,True
1279,1301,麻辣小龙虾,凉拌菠菜,False
1280,1301,辣炒花蛤,农夫山泉NFC果汁100%橙汁,False
1281,1301,培根紫菜卷,麻辣小龙虾,True
1282,1301,红酒土豆烧鸭腿,辣炒鱿鱼,False
1283,1301,豌豆薯仔猪骨汤,焖猪手,False
1284,1301,清蒸蝶鱼,五色糯米饭(七色),True
1285,1301,独家薄荷鲜虾牛肉卷,谷稻小庄,False
1286,1301,木须豌豆,五香酱驴肉,False
1287,1301,白斩鸡,谷稻小庄,False
1288,1301,五彩藕苗,金玉良缘,False
1289,1301,凉拌蒜蓉西兰花,五色糯米饭(七色),True
1290,1301,冬瓜炒苦瓜,黄花菜炒木耳,False
1291,1301,番茄有机花菜,水煮鱼,False
1292,1301,紫薯面包卷,五色糯米饭(七色),True
1293,1301,黄油曲奇饼干,水煮鱼,False
1294,1301,五色糯米饭(七色),凉拌菠菜,False
1295,1202,香酥两吃大虾,凉拌菠菜,False
1296,1202,麻辣小龙虾,凉拌菠菜,False
1297,1202,香菇鹌鹑蛋,香酥两吃大虾,True
1298,1202,党参黄芪炖牛尾,香酥两吃大虾,True
1299,1202,姜葱炒花蟹,谷稻小庄,False
1300,1401,芝士烩波士顿龙虾,焖猪手,False
1301,1401,辣炒鱿鱼,凉拌菠菜,True
1302,1401,葱姜炒蟹,芝士烩波士顿龙虾,True
1303,1401,麻辣小龙虾,凉拌菠菜,True
1304,1401,金玉良缘,谷稻小庄,True
1305,1401,香菇鹌鹑蛋,香酥两吃大虾,False
1306,1401,泡椒凤爪,谷稻小庄,True
1307,1401,谷稻小庄,凉拌菠菜,True
1308,1401,辣炒海带丝,黄花菜炒木耳,False
1309,1401,爆炒猪肝,凉拌菠菜,True
1310,1401,芹菜炒腰花,自制猪肉脯,True
1311,1401,蒜香辣花甲,凉拌菠菜,True
1312,1401,凉拌菠菜,辣炒鱿鱼,True
1313,1401,自制猪肉脯,芹菜炒腰花,True
1314,1401,蛋挞,凉拌菠菜,True
1315,1401,水煮鱼,辣炒鱿鱼,True
1316,1401,白胡椒胡萝卜羊肉汤,凉拌菠菜,True
1317,1401,美妙绝伦之白莲花,自制猪肉脯,True
1318,1401,孜然羊排,凉拌菠菜,True
1319,1018,芝士烩波士顿龙虾,焖猪手,False
1320,1018,蒙古烤羊腿,凉拌菠菜,False
1321,1018,油焖麻辣虾,五色糯米饭(七色),True
1322,1018,五香酱驴肉,木须豌豆,False
1323,1018,法国波尔多AOC干红葡萄酒原,凉拌蒜蓉西兰花,False
1324,1018,芝麻烤紫菜,蛋挞,False
1325,1018,西瓜胡萝卜沙拉,五色糯米饭(七色),True
