,id,dishes_name,dish,T/F
1326,1018,五色糯米饭(七色),凉拌菠菜,False
1327,1018,避风塘炒蟹,五色糯米饭(七色),True
1328,1018,香烤牛排,西瓜胡萝卜沙拉,True
1329,1018,孜然羊排,凉拌菠菜,False
1330,1018,美妙绝伦之白莲花,自制猪肉脯,False
1331,1018,辣炒鱿鱼,凉拌菠菜,False
1332,1018,冰糖红豆薏米粥,辣炒鱿鱼,True
1333,1130,香酥两吃大虾,凉拌菠菜,True
1334,1130,西瓜胡萝卜沙拉,五色糯米饭(七色),True
1335,1130,凉拌菠菜,辣炒鱿鱼,True
1336,1130,蛋挞,凉拌菠菜,True
1337,1130,五色糯米饭(七色),凉拌菠菜,True
1338,1130,青岛啤酒罐装,辣炒花蛤,True
1339,1077,剁椒鱼头,凉拌菠菜,True
1340,1077,辣炒花蛤,农夫山泉NFC果汁100%橙汁,False
1341,1077,清蒸蝶鱼,五色糯米饭(七色),False
1342,1077,蒜蓉生蚝,番茄炖牛腩,False
1343,1077,杭椒鸡珍,水煮鱼,True
1344,1077,红酒土豆烧鸭腿,辣炒鱿鱼,True
1345,1077,五香酱驴肉,木须豌豆,False
1346,1077,番茄有机花菜,水煮鱼,True
1347,1077,北冰洋汽水,爆炒双丝,True
1348,1104,姜葱炒花蟹,谷稻小庄,True
1349,1104,芝士烩波士顿龙虾,焖猪手,False
1350,1104,蒙古烤羊腿,凉拌菠菜,False
1351,1104,西瓜胡萝卜沙拉,五色糯米饭(七色),True
1352,1104,香辣爆羊肝,五色糯米饭(七色),True
1353,1104,美妙绝伦之白莲花,自制猪肉脯,False
1354,1104,谷稻小庄,凉拌菠菜,False
1355,1104,纸杯蛋糕,西瓜胡萝卜沙拉,True
1356,1104,蒜香包,番茄炖牛腩,False
1357,1104,北冰洋汽水,爆炒双丝,False
1358,1104,冰糖红豆薏米粥,辣炒鱿鱼,False
1359,1104,酸辣汤面,清蒸海鱼,False
1360,1104,盘蟹蒸蛋,芝士烩波士顿龙虾,True
1361,1104,避风塘炒蟹,五色糯米饭(七色),True
1362,1104,孜然羊排,凉拌菠菜,False
1363,1104,杭椒鸡珍,水煮鱼,False
1364,1104,培根花菜,五色糯米饭(七色),True
1365,1077,清蒸海鱼,谷稻小庄,False
1366,1077,辣炒鱿鱼,凉拌菠菜,True
1367,1077,蒜蓉生蚝,番茄炖牛腩,False
1368,1077,番茄甘蓝,谷稻小庄,False
1369,1077,白斩鸡,谷稻小庄,False
1370,1077,爆炒双丝,西瓜胡萝卜沙拉,True
1371,1077,五彩藕苗,金玉良缘,False
1372,1077,西瓜胡萝卜沙拉,五色糯米饭(七色),False
1373,1077,意文柠檬汁,水煮鱼,True
1374,1077,一品香酥藕,谷稻小庄,False
1375,1077,清爽拌凉面,五色糯米饭(七色),False
1376,1077,鱼香肉丝拌面,紫薯面包卷,False
1377,1077,皮蛋瘦肉粥,意文柠檬汁,True
1378,1158,香烤牛排,西瓜胡萝卜沙拉,False
1379,1158,党参黄芪炖牛尾,香酥两吃大虾,False
1380,1158,小炒羊腰,谷稻小庄,False
1381,1158,芹菜炒腰花,自制猪肉脯,True
1382,1158,南瓜芝士包,鱼香肉丝拌面,False
1383,1158,香菇鸡肉粥,拌土豆丝,False
1384,1158,大蒜苋菜,美妙绝伦之白莲花,False
1385,1446,香酥两吃大虾,凉拌菠菜,False
1386,1446,芝士烩波士顿龙虾,焖猪手,False
1387,1446,凉拌海带豆芽紫菜,青炒扁豆,False
1388,1446,爆炒鸡翅,凉拌菠菜,False
1389,1446,培根紫菜卷,麻辣小龙虾,False
1390,1446,油焖麻辣虾,五色糯米饭(七色),False
1391,1446,白斩鸡,谷稻小庄,False
1392,1446,凉拌蒜蓉西兰花,五色糯米饭(七色),False
1393,1446,炝炒大白菜,凉拌菠菜,False
1394,1446,黄花菜炒木耳,麻辣小龙虾,False
1395,1446,法国波尔多AOC干红葡萄酒原,凉拌蒜蓉西兰花,True
1396,1153,芝士烩波士顿龙虾,焖猪手,False
1397,1153,香辣腐乳炒虾,五色糯米饭(七色),True
1398,1153,孜然羊排,凉拌菠菜,True
1399,1153,拌土豆丝,凉拌菠菜,True
1400,1447,清蒸蝶鱼,五色糯米饭(七色),False
1401,1447,香酥两吃大虾,凉拌菠菜,True
1402,1447,焖猪手,凉拌菠菜,True
1403,1447,白胡椒胡萝卜羊肉汤,凉拌菠菜,True
1404,1447,凉拌菠菜,辣炒鱿鱼,False
1405,1447,美妙绝伦之白莲花,自制猪肉脯,False
1406,1447,纸杯蛋糕,西瓜胡萝卜沙拉,False
1407,1447,葡萄奶酥(超酥香的饼干),五色糯米饭(七色),False
1408,1447,香菇鹌鹑蛋,香酥两吃大虾,True
1409,1447,孜然羊排,凉拌菠菜,True
1410,1447,避风塘炒蟹,五色糯米饭(七色),False
1411,1163,水煮鱼,辣炒鱿鱼,True
1412,1163,爆炒鸡翅,凉拌菠菜,True
1413,1163,玉竹南北杏鸭腿汤,蒜香辣花甲,False
1414,1163,蒜香包,番茄炖牛腩,False
1415,1163,黄尾袋鼠西拉子红葡萄酒,蒜香辣花甲,False
1416,1163,大蒜苋菜,美妙绝伦之白莲花,True
1417,1163,木须豌豆,五香酱驴肉,False
1418,1163,清爽拌凉面,五色糯米饭(七色),False
1419,1163,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,True
1420,1163,爆炒鳝碌,番茄炖牛腩,False
1421,1163,培根紫菜卷,麻辣小龙虾,True
1422,1146,剁椒鱼头,凉拌菠菜,True
1423,1146,蒜香辣花甲,凉拌菠菜,True
1424,1146,芹菜炒腰花,自制猪肉脯,False
1425,1146,啤酒鸭,香酥两吃大虾,False
1426,1146,番茄蛋汤,五色糯米饭(七色),True
1427,1146,五香酱驴肉,木须豌豆,False
1428,1146,五色糯米饭(七色),凉拌菠菜,True
1429,1128,水煮鱼,辣炒鱿鱼,True
1430,1128,番茄甘蓝,谷稻小庄,True
1431,1128,凉拌萝卜丝,西瓜胡萝卜沙拉,False
1432,1128,意文柠檬汁,水煮鱼,True
1433,1414,辣炒鱿鱼,凉拌菠菜,False
1434,1414,白胡椒胡萝卜羊肉汤,凉拌菠菜,False
1435,1414,香烤牛排,西瓜胡萝卜沙拉,False
1436,1414,啤酒鸭,香酥两吃大虾,False
1437,1414,五香酱驴肉,木须豌豆,False
1438,1414,炝炒大白菜,凉拌菠菜,False
1439,1414,大蒜苋菜,美妙绝伦之白莲花,True
1440,1414,美妙绝伦之白莲花,自制猪肉脯,False
1441,1414,凉拌蒜蓉西兰花,五色糯米饭(七色),False
1442,1414,拌土豆丝,凉拌菠菜,False
1443,1414,清炒菊花菜,五色糯米饭(七色),False
1444,1414,农夫山泉NFC果汁100%橙汁,冰糖红豆薏米粥,False
1445,1414,番茄甘蓝,谷稻小庄,False
1446,1414,爆炒双丝,西瓜胡萝卜沙拉,False
1447,1414,肉丁茄子,谷稻小庄,False
1448,1414,青炒扁豆,爆炒鸡翅,False
1449,1097,辣炒花蛤,农夫山泉NFC果汁100%橙汁,False
1450,1097,凉拌蒜蓉西兰花,五色糯米饭(七色),False
1451,1097,糖醋蕃茄溜青花,五色糯米饭(七色),False
1452,1097,爆炒鸡翅,凉拌菠菜,True
1453,1097,蛋挞,凉拌菠菜,True
1454,1097,清爽拌凉面,五色糯米饭(七色),False
1455,1130,芝士烩波士顿龙虾,焖猪手,True
1456,1130,香辣腐乳炒虾,五色糯米饭(七色),True
1457,1130,爆炒双丝,西瓜胡萝卜沙拉,True
1458,1130,百威啤酒罐装,哈尔滨啤酒罐装,False
1459,1130,西瓜胡萝卜沙拉,五色糯米饭(七色),True
1460,1489,香酥两吃大虾,凉拌菠菜,False
1461,1489,番茄炖牛腩,五色糯米饭(七色),False
1462,1489,麻辣小龙虾,凉拌菠菜,False
1463,1489,焖猪手,凉拌菠菜,False
1464,1489,豌豆薯仔猪骨汤,焖猪手,True
1465,1489,培根花菜,五色糯米饭(七色),False
1466,1489,芹菜炒腰花,自制猪肉脯,False
1467,1489,番茄有机花菜,水煮鱼,False
1468,1489,黄花菜炒木耳,麻辣小龙虾,True
1469,1489,木须豌豆,五香酱驴肉,False
1470,1489,青岛啤酒罐装,辣炒花蛤,False
1471,1489,长城窖酿解百纳红酒干红葡萄酒,番茄炖秋葵,False
1472,1489,清炒菊花菜,五色糯米饭(七色),False
1473,1489,蒜香包,番茄炖牛腩,True
1474,1489,一品香酥藕,谷稻小庄,False
1475,1489,老式面包,干锅田鸡,False
1476,1489,南瓜芝士包,鱼香肉丝拌面,True
1477,1489,小米南瓜粥,凉拌菠菜,False
1478,1489,鱼香肉丝拌面,紫薯面包卷,False
1479,1489,清爽拌凉面,五色糯米饭(七色),False
1480,1489,土豆西红柿汤面,蓝带啤酒罐装,False
1481,1128,蒜蓉生蚝,番茄炖牛腩,False
1482,1128,焖猪手,凉拌菠菜,True
1483,1128,炝炒大白菜,凉拌菠菜,True
1484,1128,谷稻小庄,凉拌菠菜,True
1485,1128,蛋挞,凉拌菠菜,True
1486,1234,白胡椒胡萝卜羊肉汤,凉拌菠菜,False
1487,1234,白斩鸡,谷稻小庄,False
1488,1234,蒜香辣花甲,凉拌菠菜,False
1489,1234,麻辣小龙虾,凉拌菠菜,False
1490,1234,姜葱炒花蟹,谷稻小庄,False
1491,1234,清蒸蝶鱼,五色糯米饭(七色),False
1492,1081,海带结豆腐汤,紫薯面包卷,False
1493,1081,清炒菊花菜,五色糯米饭(七色),False
1494,1081,番茄炖牛腩,五色糯米饭(七色),False
1495,1081,杭椒鸡珍,水煮鱼,False
1496,1081,麻辣小龙虾,凉拌菠菜,False
1497,1081,青炒扁豆,爆炒鸡翅,False
1498,1081,路易拉菲红酒干红,芝士烩波士顿龙虾,False
1499,1081,南瓜芝士包,鱼香肉丝拌面,False
1500,1081,黑米恋上葡萄,凉拌菠菜,False
1501,1081,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,False
1502,1081,快炒黄鳝,蛋挞,False
1503,1081,培根紫菜卷,麻辣小龙虾,True
1504,1081,意文柠檬汁,水煮鱼,False
1505,1081,一品香酥藕,谷稻小庄,False
1506,1161,麻辣小龙虾,凉拌菠菜,True
1507,1161,孜然羊排,凉拌菠菜,True
1508,1161,酸辣藕丁,凉拌菠菜,True
1509,1161,番茄甘蓝,谷稻小庄,False
1510,1161,五色糯米饭(七色),凉拌菠菜,True
1511,1529,姜葱炒花蟹,谷稻小庄,False
1512,1529,油焖麻辣虾,五色糯米饭(七色),False
1513,1529,香酥两吃大虾,凉拌菠菜,True
1514,1529,辣炒鱿鱼,凉拌菠菜,True
1515,1529,蒙古烤羊腿,凉拌菠菜,True
1516,1529,照烧鸡腿,谷稻小庄,False
1517,1529,大蒜苋菜,美妙绝伦之白莲花,False
1518,1529,焖猪手,凉拌菠菜,True
1519,1529,小炒羊腰,谷稻小庄,False
1520,1529,凉拌菠菜,辣炒鱿鱼,True
1521,1529,培根花菜,五色糯米饭(七色),False
1522,1529,葱油凉拌藕片,五色糯米饭(七色),False
1523,1529,法国波尔多AOC干红葡萄酒原,凉拌蒜蓉西兰花,False
1524,1529,黄尾袋鼠西拉子红葡萄酒,蒜香辣花甲,False
1525,1529,老式面包,干锅田鸡,False
1526,1529,南瓜枸杞小饼干,麻辣小龙虾,False
1527,1529,冰糖红豆薏米粥,辣炒鱿鱼,True
1528,1529,紫薯面包卷,五色糯米饭(七色),False
1529,1529,清爽拌凉面,五色糯米饭(七色),False
1530,1153,香酥两吃大虾,凉拌菠菜,True
1531,1153,辣炒鱿鱼,凉拌菠菜,True
1532,1153,爆炒猪肝,凉拌菠菜,True
1533,1153,照烧鸡腿,谷稻小庄,True
1534,1153,芹菜炒腰花,自制猪肉脯,True
1535,1153,炝炒大白菜,凉拌菠菜,True
1536,1153,凉拌菠菜,辣炒鱿鱼,True
1537,1153,清炒菊花菜,五色糯米饭(七色),True
1538,1153,谷稻小庄,凉拌菠菜,True
1539,1153,青炒扁豆,爆炒鸡翅,True
1540,1153,南瓜枸杞小饼干,麻辣小龙虾,False
1541,1153,南瓜芝士包,鱼香肉丝拌面,False
1542,1153,牛奶卷,爆炒双丝,True
1543,1153,小米南瓜粥,凉拌菠菜,True
1544,1135,蒜香辣花甲,凉拌菠菜,False
1545,1135,避风塘炒蟹,五色糯米饭(七色),True
1546,1135,白胡椒胡萝卜羊肉汤,凉拌菠菜,False
1547,1135,蒜蓉生蚝,番茄炖牛腩,False
1548,1135,照烧鸡腿,谷稻小庄,False
1549,1135,酸辣藕丁,凉拌菠菜,False
1550,1135,五彩藕苗,金玉良缘,False
1551,1135,蓝带啤酒罐装,哈尔滨啤酒罐装,False
1552,1135,炝炒大白菜,凉拌菠菜,False
1553,1135,南瓜枸杞小饼干,麻辣小龙虾,False
1554,1135,特醇嘉士伯啤酒罐装,青岛啤酒罐装,False
1555,1135,冰糖红豆薏米粥,辣炒鱿鱼,False
1556,1135,蒜香包,番茄炖牛腩,False
1557,1135,小米南瓜粥,凉拌菠菜,False
1558,1135,山药养生粥,凉拌菠菜,False
1559,1135,油焖麻辣虾,五色糯米饭(七色),True
1560,1135,老式面包,干锅田鸡,False
1561,1135,牛尾汤,谷稻小庄,False
1562,1135,西瓜胡萝卜沙拉,五色糯米饭(七色),True
1563,1135,爆炒双丝,西瓜胡萝卜沙拉,True
1564,1135,紫薯面包卷,五色糯米饭(七色),True
1565,1135,38度剑南春,爆炒双丝,True
1566,1124,芝士烩波士顿龙虾,焖猪手,True
1567,1124,香酥两吃大虾,凉拌菠菜,True
1568,1124,倒立蒸梭子蟹,芝士烩波士顿龙虾,True
1569,1124,辣炒海带丝,黄花菜炒木耳,False
1570,1124,清蒸蝶鱼,五色糯米饭(七色),True
1571,1124,杭椒鸡珍,水煮鱼,False
1572,1124,啤酒鸭,香酥两吃大虾,True
1573,1124,番茄蛋汤,五色糯米饭(七色),True
1574,1124,培根花菜,五色糯米饭(七色),True
1575,1124,西瓜胡萝卜沙拉,五色糯米饭(七色),True
1576,1124,凉拌萝卜丝,西瓜胡萝卜沙拉,True
1577,1124,路易拉菲红酒干红,芝士烩波士顿龙虾,True
1578,1124,核桃葡萄干土司,番茄甘蓝,False
1579,1124,黄油曲奇饼干,水煮鱼,False
1580,1124,蛋挞,凉拌菠菜,True
1581,1124,葡萄奶酥(超酥香的饼干),五色糯米饭(七色),True
1582,1124,纸杯蛋糕,西瓜胡萝卜沙拉,True
1583,1433,麻辣小龙虾,凉拌菠菜,False
1584,1433,香辣爆羊肝,五色糯米饭(七色),True
1585,1433,桂圆枸杞鸽子汤,凉拌菠菜,False
1586,1433,番茄炖牛腩,五色糯米饭(七色),True
1587,1433,拌土豆丝,凉拌菠菜,False
1588,1433,糖醋蕃茄溜青花,五色糯米饭(七色),True
1589,1433,哈尔滨啤酒罐装,蓝带啤酒罐装,False
1590,1433,一品香酥藕,谷稻小庄,False
1591,1433,南瓜芝士包,鱼香肉丝拌面,False
1592,1433,黑米恋上葡萄,凉拌菠菜,False
1593,1433,牛肉鸡蛋肠粉,土豆西红柿汤面,False
1594,1433,五色糯米饭(七色),凉拌菠菜,False
1595,1550,麻辣小龙虾,凉拌菠菜,True
1596,1550,培根花菜,五色糯米饭(七色),True
1597,1550,意文柠檬汁,水煮鱼,True
1598,1417,香辣腐乳炒虾,五色糯米饭(七色),False
1599,1417,姜葱炒花蟹,谷稻小庄,False
1600,1417,剁椒鱼头,凉拌菠菜,False
1601,1417,爆炒猪肝,凉拌菠菜,False
1602,1417,爆炒鸡翅,凉拌菠菜,False
1603,1417,爆炒双丝,西瓜胡萝卜沙拉,False
1604,1417,拌土豆丝,凉拌菠菜,False
1605,1417,番茄炖秋葵,白斩鸡,False
1606,1417,山药养生粥,凉拌菠菜,False
1607,1417,张裕葡萄酒张裕赤霞珠干红,麻辣小龙虾,False
1608,1128,爆炒双丝,西瓜胡萝卜沙拉,False
1609,1128,黄花菜炒木耳,麻辣小龙虾,False
1610,1128,农夫山泉NFC果汁100%橙汁,冰糖红豆薏米粥,True
1611,1153,芝士烩波士顿龙虾,焖猪手,False
1612,1153,清蒸海鱼,谷稻小庄,True
1613,1153,剁椒鱼头,凉拌菠菜,True
1614,1153,辣炒田螺,金玉良缘,False
1615,1153,自制猪肉脯,芹菜炒腰花,True
1616,1153,番茄蛋汤,五色糯米饭(七色),True
1617,1153,爆炒鸡翅,凉拌菠菜,True
1618,1153,独家薄荷鲜虾牛肉卷,谷稻小庄,True
1619,1153,黄花菜炒木耳,麻辣小龙虾,False
1620,1153,牛尾汤,谷稻小庄,True
1621,1153,木须豌豆,五香酱驴肉,False
1622,1153,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,True
1623,1188,香辣腐乳炒虾,五色糯米饭(七色),False
1624,1188,牛尾汤,谷稻小庄,False
1625,1188,芝麻烤紫菜,蛋挞,False
1626,1188,蒙古烤羊腿,凉拌菠菜,False
1627,1188,爆炒双丝,西瓜胡萝卜沙拉,False
1628,1188,不加一滴油的酸奶蛋糕,香菇鹌鹑蛋,False
1629,1188,宝宝版牛肉肠粉,葱油凉拌藕片,False
1630,1130,辣炒田螺,金玉良缘,True
1631,1130,剁椒鱼头,凉拌菠菜,True
1632,1130,焖猪手,凉拌菠菜,True
1633,1130,照烧鸡腿,谷稻小庄,True
1634,1130,木须豌豆,五香酱驴肉,False
1635,1130,美妙绝伦之白莲花,自制猪肉脯,False
1636,1130,凉拌菠菜,辣炒鱿鱼,True
1637,1130,清炒菊花菜,五色糯米饭(七色),True
1638,1130,番茄有机花菜,水煮鱼,False
1639,1158,麻辣小龙虾,凉拌菠菜,True
1640,1158,白胡椒胡萝卜羊肉汤,凉拌菠菜,True
1641,1158,蒙古烤羊腿,凉拌菠菜,True
1642,1388,油焖麻辣虾,五色糯米饭(七色),False
1643,1388,香烤牛排,西瓜胡萝卜沙拉,False
1644,1388,爆炒鸡翅,凉拌菠菜,True
1645,1388,凉拌菠菜,辣炒鱿鱼,False
1646,1388,番茄有机花菜,水煮鱼,False
1647,1558,麻辣小龙虾,凉拌菠菜,False
1648,1558,剁椒鱼头,凉拌菠菜,False
1649,1558,独家薄荷鲜虾牛肉卷,谷稻小庄,False
1650,1558,番茄炖牛腩,五色糯米饭(七色),True
1651,1558,番茄蛋汤,五色糯米饭(七色),True
1652,1558,凉拌蒜蓉西兰花,五色糯米饭(七色),True
1653,1558,五彩豆,五色糯米饭(七色),True
1654,1558,路易拉菲红酒干红,芝士烩波士顿龙虾,False
1655,1558,肉丁茄子,谷稻小庄,False
1656,1558,葡萄奶酥(超酥香的饼干),五色糯米饭(七色),True
1657,1558,一品香酥藕,谷稻小庄,False
1658,1558,五色糯米饭(七色),凉拌菠菜,False
1659,1558,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,False
1660,1558,培根紫菜卷,麻辣小龙虾,True
1661,1558,辣炒海带丝,黄花菜炒木耳,False
1662,1130,油焖麻辣虾,五色糯米饭(七色),True
1663,1130,清蒸海鱼,谷稻小庄,True
1664,1130,辣炒鱿鱼,凉拌菠菜,True
1665,1130,蒜蓉生蚝,番茄炖牛腩,True
1666,1130,辣炒花蛤,农夫山泉NFC果汁100%橙汁,True
1667,1130,海带结豆腐汤,紫薯面包卷,False
1668,1130,辣炒海带丝,黄花菜炒木耳,False
1669,1130,培根紫菜卷,麻辣小龙虾,True
1670,1130,爆炒鸡翅,凉拌菠菜,True
1671,1130,孜然羊排,凉拌菠菜,True
1672,1130,啤酒鸭,香酥两吃大虾,True
1673,1130,番茄炖牛腩,五色糯米饭(七色),True
1674,1130,番茄甘蓝,谷稻小庄,True
1675,1130,西瓜胡萝卜沙拉,五色糯米饭(七色),True
1676,1130,五彩藕苗,金玉良缘,True
1677,1130,炝炒大白菜,凉拌菠菜,True
1678,1130,番茄炖秋葵,白斩鸡,False
1679,1130,谷稻小庄,凉拌菠菜,True
1680,1130,农夫山泉NFC果汁100%橙汁,冰糖红豆薏米粥,True
1681,1130,意文柠檬汁,水煮鱼,False
1682,1130,北冰洋汽水,爆炒双丝,True
1683,1130,葡萄奶酥(超酥香的饼干),五色糯米饭(七色),True
1684,1130,冰糖红豆薏米粥,辣炒鱿鱼,True
1685,1130,蛋挞,凉拌菠菜,True
1686,1130,大理石奶油蛋糕,剁椒鱼头,True
1687,1130,小米南瓜粥,凉拌菠菜,True
1688,1130,五色糯米饭(七色),凉拌菠菜,True
1689,1130,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,True
1690,1128,芝士烩波士顿龙虾,焖猪手,True
1691,1128,香酥两吃大虾,凉拌菠菜,True
1692,1128,清蒸蝶鱼,五色糯米饭(七色),True
1693,1128,清蒸海鱼,谷稻小庄,True
1694,1128,蒜蓉生蚝,番茄炖牛腩,False
1695,1128,白胡椒胡萝卜羊肉汤,凉拌菠菜,True
1696,1128,独家薄荷鲜虾牛肉卷,谷稻小庄,True
1697,1128,爆炒猪肝,凉拌菠菜,True
1698,1128,清炒菊花菜,五色糯米饭(七色),True
1699,1128,爆炒鸡翅,凉拌菠菜,True
1700,1128,黄花菜炒木耳,麻辣小龙虾,False
1701,1128,糖醋蕃茄溜青花,五色糯米饭(七色),True
1702,1128,五彩豆,五色糯米饭(七色),True
1703,1128,番茄有机花菜,水煮鱼,True
1704,1128,路易拉菲红酒干红,芝士烩波士顿龙虾,True
1705,1128,谷稻小庄,凉拌菠菜,True
1706,1128,冰糖红豆薏米粥,辣炒鱿鱼,True
1707,1082,香辣爆羊肝,五色糯米饭(七色),True
1708,1082,清蒸海鱼,谷稻小庄,True
1709,1082,芝士烩波士顿龙虾,焖猪手,False
1710,1082,白斩鸡,谷稻小庄,True
1711,1082,番茄炖牛腩,五色糯米饭(七色),True
1712,1082,凉拌蒜蓉西兰花,五色糯米饭(七色),True
1713,1082,凉拌菠菜,辣炒鱿鱼,True
1714,1082,培根花菜,五色糯米饭(七色),True
1715,1082,青岛啤酒罐装,辣炒花蛤,False
1716,1082,谷稻小庄,凉拌菠菜,True
1717,1082,清炒菊花菜,五色糯米饭(七色),True
1718,1082,老式面包,干锅田鸡,False
1719,1082,一品香酥藕,谷稻小庄,True
1720,1082,小米南瓜粥,凉拌菠菜,True
1721,1130,香辣腐乳炒虾,五色糯米饭(七色),True
1722,1130,盘蟹蒸蛋,芝士烩波士顿龙虾,True
1723,1130,清蒸蝶鱼,五色糯米饭(七色),True
1724,1130,党参黄芪炖牛尾,香酥两吃大虾,True
1725,1130,牛尾汤,谷稻小庄,True
1726,1130,爆炒双丝,西瓜胡萝卜沙拉,True
1727,1130,独家薄荷鲜虾牛肉卷,谷稻小庄,True
1728,1130,拌土豆丝,凉拌菠菜,True
1729,1130,西瓜胡萝卜沙拉,五色糯米饭(七色),True
1730,1130,38度剑南春,爆炒双丝,True
1731,1130,凉拌萝卜丝,西瓜胡萝卜沙拉,True
1732,1130,五色糯米饭(七色),凉拌菠菜,True
1733,1153,芝士烩波士顿龙虾,焖猪手,False
1734,1153,倒立蒸梭子蟹,芝士烩波士顿龙虾,True
1735,1153,清蒸海鱼,谷稻小庄,True
1736,1153,蒜蓉生蚝,番茄炖牛腩,True
1737,1153,快炒黄鳝,蛋挞,True
1738,1153,培根紫菜卷,麻辣小龙虾,False
1739,1153,番茄炖牛腩,五色糯米饭(七色),True
1740,1153,孜然羊排,凉拌菠菜,True
1741,1153,爆炒猪肝,凉拌菠菜,True
1742,1153,白斩鸡,谷稻小庄,True
1743,1153,红酒土豆烧鸭腿,辣炒鱿鱼,True
1744,1153,爆炒双丝,西瓜胡萝卜沙拉,False
1745,1153,葱油凉拌藕片,五色糯米饭(七色),True
1746,1153,大蒜苋菜,美妙绝伦之白莲花,True
1747,1153,长城窖酿解百纳红酒干红葡萄酒,番茄炖秋葵,False
1748,1153,53度茅台,葱姜炒蟹,False
1749,1153,五色糯米饭(七色),凉拌菠菜,True
1750,1153,桂圆肉红豆八宝饭,芝士烩波士顿龙虾,True
