,emp_id,dishes_name
3688,1171,百里香奶油烤红酒牛肉
3689,1171,紫薯面包卷
3690,1171,打卤面
3691,1171,独家薄荷鲜虾牛肉卷
3692,1171,清爽拌凉面
3693,1171,五色糯米饭(七色)
3694,1171,啤酒鸭
3706,1268,油焖麻辣虾
3707,1268,蒙古烤羊腿
3708,1268,谷稻小庄
3709,1268,凉拌菠菜
3711,1268,香辣爆羊肝
3712,1268,白胡椒胡萝卜羊肉汤
3714,1502,清蒸海鱼
3715,1502,独家薄荷鲜虾牛肉卷
3716,1502,意文柠檬汁
3717,1502,超人气广式肠粉
3718,1502,鱼香肉丝拌面
3719,1502,葱油凉拌藕片
3857,1128,盘蟹蒸蛋
3858,1128,凉拌菠菜
3859,1128,蒙古烤羊腿
3860,1128,焖猪手
3861,1128,辣炒鱿鱼
3862,1128,水煮鱼
3863,1128,豌豆薯仔猪骨汤
3869,1273,芝士烩波士顿龙虾
3870,1273,自制猪肉脯
3871,1273,避风塘炒蟹
3872,1273,清蒸海鱼
3873,1273,香菇鹌鹑蛋
3874,1273,西瓜胡萝卜沙拉
3875,1273,酸辣藕丁
3876,1273,不加一滴油的酸奶蛋糕
3877,1273,谷稻小庄
3878,1273,法国波尔多AOC干红葡萄酒原
3879,1273,纸杯蛋糕
3881,1273,五色糯米饭(七色)
3882,1273,肉丁茄子
3883,1273,凉拌菠菜
3884,1273,桂圆枸杞鸽子汤
3885,1273,孜然羊排
3886,1273,党参黄芪炖牛尾
3887,1273,鲜美鳝鱼
4054,1246,香辣腐乳炒虾
4055,1246,辣炒鱿鱼
4056,1246,爆炒猪肝
4057,1246,香酥两吃大虾
4058,1246,凉拌菠菜
4059,1246,大蒜苋菜
4144,1097,谷稻小庄
4145,1097,蒙古烤羊腿
4146,1097,香酥两吃大虾
4147,1097,培根花菜
4148,1097,杭椒鸡珍
4149,1097,路易拉菲红酒干红
4150,1097,白胡椒胡萝卜羊肉汤
4151,1097,凉拌菠菜
4152,1097,芝麻烤紫菜
4153,1097,照烧鸡腿
4154,1097,酸辣藕丁
4155,1097,孜然羊排
4156,1097,蛋挞
4157,1097,大蒜苋菜
4158,1097,红酒炖羊肉
4188,1146,麻辣小龙虾
4189,1146,白胡椒胡萝卜羊肉汤
4190,1146,凉拌菠菜
4192,1146,纸杯蛋糕
4193,1146,哈尔滨啤酒罐装
4204,1550,花蛤蒸蛋
4205,1550,培根花菜
4206,1550,白斩鸡
4207,1550,大蒜苋菜
4208,1550,豌豆薯仔猪骨汤
4209,1550,谷稻小庄
4210,1550,意文柠檬汁
4211,1550,一品香酥藕
4212,1550,辣炒鱿鱼
4213,1550,五色糯米饭(七色)
4214,1550,自制猪肉脯
4396,1130,麻辣小龙虾
4397,1130,倒立蒸梭子蟹
4398,1130,番茄甘蓝
4399,1130,香菇鹌鹑蛋
4400,1130,金玉良缘
4401,1130,西瓜胡萝卜沙拉
4402,1130,五色糯米饭(七色)
4403,1130,南瓜枸杞小饼干
4404,1130,核桃葡萄干土司
4405,1130,桂圆肉红豆八宝饭
4406,1130,土豆西红柿汤面
4407,1130,山药养生粥
4408,1130,法国波尔多AOC干红葡萄酒原
4409,1130,谷稻小庄
4410,1130,红酒炖羊肉
4430,1198,爆炒双丝
4431,1198,青岛啤酒罐装
4432,1198,干锅田鸡
4433,1198,特醇嘉士伯啤酒罐装
4434,1198,皮蛋瘦肉粥
4466,1128,焖猪手
4467,1128,油焖麻辣虾
4468,1128,芹菜炒腰花
4469,1128,自制猪肉脯
4470,1128,辣炒鱿鱼
4471,1128,水煮鱼
4472,1128,谷稻小庄
4473,1128,凉拌菠菜
4474,1128,白胡椒胡萝卜羊肉汤
4475,1128,蒙古烤羊腿
4476,1128,葱油凉拌藕片
4477,1128,张裕葡萄酒张裕赤霞珠干红
4479,1128,姜葱炒花蟹
4480,1082,油焖麻辣虾
4481,1082,皮蛋瘦肉粥
4482,1082,冰糖红豆薏米粥
4483,1082,清蒸海鱼
4484,1082,水煮鱼
4485,1082,辣炒鱿鱼
4486,1082,露露无糖杏仁露
4487,1082,谷稻小庄
4488,1082,意文柠檬汁
4489,1082,凉拌菠菜
4490,1082,香辣爆羊肝
4491,1082,凉拌蒜蓉西兰花
4492,1082,打卤面
4493,1082,南瓜枸杞小饼干
4494,1082,番茄炖牛腩
4495,1082,五色糯米饭(七色)
4496,1082,牛奶卷
4497,1082,葱油凉拌藕片
4498,1082,金玉良缘
4499,1153,香菇鹌鹑蛋
4500,1153,蒙古烤羊腿
4501,1153,爆炒双丝
4502,1153,蛋挞
4503,1153,谷稻小庄
4505,1153,避风塘炒蟹
4506,1153,不加一滴油的酸奶蛋糕
4507,1153,培根紫菜卷
4508,1153,打卤面
4509,1153,酸辣藕丁
4510,1153,水煮鱼
4511,1153,美妙绝伦之白莲花
4512,1153,蒜香辣花甲
4513,1153,百里香奶油烤红酒牛肉
4514,1153,水煮鱼
4515,1153,姜葱炒花蟹
4516,1153,党参黄芪炖牛尾
4517,1153,油焖麻辣虾
4518,1153,三色凉拌手撕兔
4519,1153,木须豌豆
4520,1153,孜然羊排
4521,1153,美妙绝伦之白莲花
4522,1153,肉丁茄子
4523,1153,辣炒鱿鱼
4524,1153,鲜美鳝鱼
4655,1550,香酥两吃大虾
4656,1550,豌豆薯仔猪骨汤
4657,1550,焖猪手
4658,1550,自制猪肉脯
4659,1550,爆炒猪肝
4660,1550,芹菜炒腰花
4661,1550,辣炒鱿鱼
4662,1550,剁椒鱼头
4663,1550,凉拌菠菜
4664,1550,红酒炖羊肉
4665,1550,蒙古烤羊腿
4666,1550,孜然羊排
4667,1550,美妙绝伦之白莲花
4668,1550,香烤牛排
4669,1550,姜葱炒花蟹
4671,1097,油焖麻辣虾
4672,1097,焖猪手
4673,1097,辣炒鱿鱼
4674,1097,自制猪肉脯
4675,1097,剁椒鱼头
4676,1097,凉拌菠菜
4677,1097,芹菜炒腰花
4678,1097,爆炒猪肝
4679,1097,蒙古烤羊腿
4680,1097,干锅田鸡
4681,1097,谷稻小庄
4682,1097,孜然羊排
4683,1097,酸辣藕丁
4684,1097,南瓜枸杞小饼干
4686,1097,照烧鸡腿
4687,1097,泡椒凤爪
4714,1459,香辣腐乳炒虾
4715,1459,辣炒鱿鱼
4716,1459,豌豆薯仔猪骨汤
4718,1459,凉拌菠菜
4719,1459,香烤牛排
4813,1138,培根紫菜卷
4814,1138,豌豆薯仔猪骨汤
4815,1138,焖猪手
4816,1138,皮蛋瘦肉粥
4817,1138,爆炒猪肝
4818,1138,牛肉鸡蛋肠粉
4819,1138,谷稻小庄
4820,1135,姜葱炒花蟹
4821,1135,香辣腐乳炒虾
4822,1135,焖猪手
4823,1135,香菇鹌鹑蛋
4824,1135,番茄甘蓝
4825,1135,葱油凉拌藕片
4826,1135,五色糯米饭(七色)
4880,1515,辣炒鱿鱼
4881,1515,孜然羊排
4882,1515,牛尾汤
4883,1515,番茄炖秋葵
4884,1515,黑米恋上葡萄
4885,1515,黄油曲奇饼干
4886,1515,西瓜胡萝卜沙拉
4887,1515,百威啤酒罐装
4888,1102,麻辣小龙虾
4889,1102,谷稻小庄
4890,1102,美妙绝伦之白莲花
4891,1102,香烤牛排
4892,1102,孜然羊排
4893,1102,蛋挞
4895,1102,蒜香包
4896,1102,牛尾汤
4897,1102,白胡椒胡萝卜羊肉汤
4898,1102,桂圆枸杞鸽子汤
4899,1102,水煮鱼
4901,1102,黄油曲奇饼干
4902,1102,纸杯蛋糕
4903,1102,露露无糖杏仁露
4904,1102,清爽拌凉面
4905,1102,凉拌菠菜
4906,1102,香菇鹌鹑蛋
4907,1102,西瓜胡萝卜沙拉
4908,1102,香辣爆羊肝
4909,1102,肉丁茄子
4910,1102,大理石奶油蛋糕
4911,1102,五香酱驴肉
4948,1138,清蒸海鱼
4949,1138,水煮鱼
4950,1138,独家薄荷鲜虾牛肉卷
4952,1138,牛尾汤
4953,1138,意文柠檬汁
4954,1138,金玉良缘
4955,1138,酸辣藕丁
5018,1000,麻辣小龙虾
5019,1000,爆炒猪肝
5020,1000,辣炒鱿鱼
5021,1000,冰糖红豆薏米粥
5022,1000,清蒸海鱼
5023,1000,皮蛋瘦肉粥
5024,1000,农夫山泉NFC果汁100%橙汁
5025,1000,谷稻小庄
5026,1000,炝炒大白菜
5027,1000,美妙绝伦之白莲花
5028,1000,凉拌菠菜
5029,1000,凉拌蒜蓉西兰花
5030,1000,红酒炖羊肉
5031,1000,核桃葡萄干土司
5081,1104,麻辣小龙虾
5082,1104,谷稻小庄
5083,1104,美妙绝伦之白莲花
5084,1104,香酥两吃大虾
5085,1104,白胡椒胡萝卜羊肉汤
5086,1104,南瓜枸杞小饼干
5088,1104,番茄甘蓝
5089,1104,西瓜胡萝卜沙拉
5090,1104,独家薄荷鲜虾牛肉卷
5146,1288,香辣腐乳炒虾
5147,1288,红酒炖羊肉
5148,1288,剁椒鱼头
5149,1288,谷稻小庄
5150,1288,冰糖红豆薏米粥
5151,1288,凉拌菠菜
5178,1352,芝士烩波士顿龙虾
5179,1352,倒立蒸梭子蟹
5180,1352,麻辣小龙虾
5181,1352,南瓜枸杞小饼干
5182,1352,谷稻小庄
5183,1352,清蒸蝶鱼
5184,1352,凉拌蒜蓉西兰花
5185,1352,快炒黄鳝
5186,1352,百威啤酒罐装
5187,1352,青岛啤酒罐装
5188,1352,特醇嘉士伯啤酒罐装
5189,1352,红酒土豆烧鸭腿
5190,1352,番茄蛋汤
5191,1352,杭椒鸡珍
5192,1352,番茄有机花菜
5193,1352,拌土豆丝
5194,1352,金玉良缘
5196,1352,黑米恋上葡萄
5197,1352,牛尾汤
5357,1431,清蒸海鱼
5358,1431,香酥两吃大虾
5359,1431,蒙古烤羊腿
5360,1431,孜然羊排
5361,1431,西瓜胡萝卜沙拉
5362,1431,香菇鹌鹑蛋
5363,1431,凉拌菠菜
5364,1431,谷稻小庄
5365,1431,路易拉菲红酒干红
5366,1431,桂圆肉红豆八宝饭
5368,1431,黑米恋上葡萄
5369,1431,杭椒鸡珍
5370,1431,老式面包
5371,1431,芝麻烤紫菜
5372,1431,红酒土豆烧鸭腿
5373,1431,桂圆枸杞鸽子汤
5374,1431,麻辣小龙虾
5386,1435,芝士烩波士顿龙虾
5387,1435,豌豆薯仔猪骨汤
5388,1435,焖猪手
5389,1435,爆炒猪肝
5390,1435,自制猪肉脯
5391,1435,芹菜炒腰花
5392,1435,冰糖红豆薏米粥
5393,1435,清蒸海鱼
5394,1435,剁椒鱼头
5395,1435,谷稻小庄
5396,1435,大蒜苋菜
5397,1435,炝炒大白菜
5398,1435,美妙绝伦之白莲花
5399,1435,凉拌菠菜
5426,1109,芝士烩波士顿龙虾
5427,1109,焖猪手
5428,1109,美妙绝伦之白莲花
5429,1109,凉拌菠菜
5430,1109,剁椒鱼头
5431,1109,清蒸海鱼
5432,1109,五色糯米饭(七色)
5433,1109,黄尾袋鼠西拉子红葡萄酒
5434,1124,芝士烩波士顿龙虾
5435,1124,焖猪手
5436,1124,爆炒猪肝
5437,1124,自制猪肉脯
5438,1124,小米南瓜粥
5439,1124,芹菜炒腰花
5440,1124,香菇鸡肉粥
5441,1124,剁椒鱼头
5442,1124,谷稻小庄
5443,1124,清蒸海鱼
5444,1124,黄尾袋鼠西拉子红葡萄酒
5445,1124,香酥两吃大虾
5446,1124,凉拌菠菜
5447,1124,凉拌蒜蓉西兰花
5448,1124,桂圆肉红豆八宝饭
5497,1171,芝士烩波士顿龙虾
5498,1171,香酥两吃大虾
5499,1171,法国波尔多AOC干红葡萄酒原
5500,1171,冰糖红豆薏米粥
5501,1171,凉拌萝卜丝
5502,1171,美妙绝伦之白莲花
5516,1294,剁椒鱼头
5517,1294,清蒸蝶鱼
5518,1294,培根紫菜卷
5519,1294,凉拌海带豆芽紫菜
5520,1294,啤酒鸭
5521,1294,五香酱驴肉
5522,1294,独家薄荷鲜虾牛肉卷
5523,1294,爆炒双丝
5524,1294,番茄炖牛腩
5525,1294,葱油凉拌藕片
5526,1294,酸辣藕丁
5527,1294,美妙绝伦之白莲花
5528,1294,糖醋蕃茄溜青花
5529,1294,五彩豆
5531,1294,谷稻小庄
5558,1176,麻辣小龙虾
5559,1176,姜葱炒花蟹
5560,1176,培根花菜
5561,1176,五色糯米饭(七色)
5563,1176,干锅田鸡
5564,1176,木须豌豆
5565,1176,黄尾袋鼠西拉子红葡萄酒
5566,1176,哈尔滨啤酒罐装
5567,1176,葱油凉拌藕片
5568,1176,黄花菜炒木耳
5569,1176,番茄炖牛腩
5570,1176,皮蛋瘦肉粥
5571,1176,蒜香辣花甲
5572,1176,葡萄奶酥(超酥香的饼干)
5573,1176,爆炒双丝
5574,1176,红酒土豆烧鸭腿
5575,1176,桂圆枸杞鸽子汤
5675,1200,酸辣藕丁
5676,1200,蒜香辣花甲
5677,1200,番茄有机花菜
5678,1200,意文柠檬汁
5776,1391,香酥两吃大虾
5777,1391,倒立蒸梭子蟹
5778,1391,谷稻小庄
5779,1391,美妙绝伦之白莲花
5780,1391,辣炒鱿鱼
5781,1391,剁椒鱼头
5782,1391,爆炒鳝碌
5783,1391,北冰洋汽水
5784,1391,酸辣藕丁
5785,1391,蒜香包
5786,1391,农夫山泉NFC果汁100%橙汁
5787,1391,蛋挞
5789,1391,葡萄奶酥(超酥香的饼干)
5790,1391,西瓜胡萝卜沙拉
5791,1391,孜然羊排
5792,1391,蒙古烤羊腿
5793,1391,香辣爆羊肝
5794,1391,水煮鱼
5795,1391,凉拌菠菜
5796,1391,鱼香肉丝拌面
5797,1391,黄花菜炒木耳
5798,1391,豌豆薯仔猪骨汤
5867,1394,美妙绝伦之白莲花
5868,1394,清蒸海鱼
5869,1394,快炒黄鳝
5871,1394,清炒菊花菜
5872,1394,张裕葡萄酒张裕赤霞珠干红
5900,1130,芝士烩波士顿龙虾
5901,1130,剁椒鱼头
5902,1130,培根紫菜卷
5903,1130,芝麻烤紫菜
5904,1130,番茄蛋汤
5905,1130,啤酒鸭
5906,1130,凉拌菠菜
5907,1130,大蒜苋菜
5908,1130,爆炒双丝
5909,1130,52度泸州老窖
5910,1130,谷稻小庄
5911,1130,咖啡奶香面包
5912,1130,西瓜胡萝卜沙拉
5913,1130,牛奶卷
5914,1130,五色糯米饭(七色)
5915,1130,小米南瓜粥
5916,1130,冰糖红豆薏米粥
5917,1130,牛肉鸡蛋肠粉
5918,1130,北冰洋汽水
5985,1483,香酥两吃大虾
5986,1483,自制猪肉脯
5987,1483,香菇鹌鹑蛋
5988,1483,酸辣藕丁
5989,1483,凉拌菠菜
5990,1483,山药养生粥
5991,1483,五色糯米饭(七色)
5992,1483,肉丁茄子
5993,1483,番茄有机花菜
5994,1483,花蛤蒸蛋
5995,1483,红酒土豆烧鸭腿
5996,1483,蒜蓉生蚝
5997,1483,50度古井贡酒
5998,1483,意文柠檬汁
6000,1483,独家薄荷鲜虾牛肉卷
6001,1483,咖啡奶香面包
6002,1483,番茄炖秋葵
6007,1258,芝士烩波士顿龙虾
6008,1258,自制猪肉脯
6009,1258,爆炒猪肝
6010,1258,芹菜炒腰花
6011,1258,焖猪手
6012,1258,豌豆薯仔猪骨汤
6013,1258,谷稻小庄
6014,1258,清蒸海鱼
6015,1258,冰糖红豆薏米粥
6016,1258,凉拌菠菜
6017,1258,炝炒大白菜
6018,1258,大蒜苋菜
6019,1258,美妙绝伦之白莲花
6020,1258,五色糯米饭(七色)
6021,1258,凉拌蒜蓉西兰花
6078,1176,香酥两吃大虾
6079,1176,自制猪肉脯
6080,1176,不加一滴油的酸奶蛋糕
6081,1176,50度古井贡酒
6082,1176,黑米恋上葡萄
6083,1176,焖猪手
6084,1176,芹菜炒腰花
6085,1176,倒立蒸梭子蟹
6086,1176,大蒜苋菜
6087,1176,大理石奶油蛋糕
6088,1176,芝士烩波士顿龙虾
6135,1292,油焖麻辣虾
6136,1292,自制猪肉脯
6137,1292,冰糖红豆薏米粥
6138,1292,水煮鱼
6139,1292,谷稻小庄
6140,1292,凉拌蒜蓉西兰花
6141,1292,紫薯面包卷
6142,1292,鱼香肉丝拌面
6247,1550,香辣腐乳炒虾
6248,1550,芹菜炒腰花
6249,1550,自制猪肉脯
6250,1550,皮蛋瘦肉粥
6251,1550,小米南瓜粥
6252,1550,冰糖红豆薏米粥
6253,1550,辣炒鱿鱼
6254,1550,谷稻小庄
6255,1550,五香酱驴肉
6256,1550,水煮鱼
6257,1550,五色糯米饭(七色)
6258,1550,黄花菜炒木耳
6259,1550,鱼香肉丝拌面
6260,1550,独家薄荷鲜虾牛肉卷
6261,1550,清爽拌凉面
6262,1550,清炒菊花菜
6263,1550,番茄有机花菜
6264,1550,培根紫菜卷
6282,1215,香酥两吃大虾
6283,1215,自制猪肉脯
6284,1215,香菇鸡肉粥
6285,1215,芝士烩波士顿龙虾
6286,1215,百里香奶油烤红酒牛肉
6287,1215,照烧鸡腿
6288,1215,意文柠檬汁
6289,1215,酸辣汤面
6290,1215,美妙绝伦之白莲花
6291,1215,超人气广式肠粉
6292,1215,五色糯米饭(七色)
6293,1215,麻辣小龙虾
6294,1215,水煮鱼
6295,1215,大理石奶油蛋糕
6296,1215,凉拌菠菜
6297,1215,皮蛋瘦肉粥
6298,1215,蛋挞
6299,1215,黑米恋上葡萄
6302,1215,红酒土豆烧鸭腿
6303,1215,蒜蓉生蚝
6304,1215,蒜香辣花甲
6305,1215,培根花菜
6306,1215,五香酱驴肉
6307,1215,五彩藕苗
6308,1215,番茄有机花菜
6309,1215,糖醋蕃茄溜青花
6310,1215,53度茅台
6311,1215,谷稻小庄
6496,1255,香酥两吃大虾
6497,1255,山药养生粥
6498,1255,芝士烩波士顿龙虾
6499,1255,皮蛋瘦肉粥
6500,1255,番茄有机花菜
6501,1255,炝炒大白菜
6502,1255,青炒扁豆
6503,1255,剁椒鱼头
6504,1255,42度海之蓝
6505,1255,五色糯米饭(七色)
6578,1109,香烤牛排
6579,1109,蒙古烤羊腿
6580,1109,蒜香辣花甲
6581,1109,水煮鱼
6582,1109,酸辣藕丁
6583,1109,芝士烩波士顿龙虾
6584,1109,美妙绝伦之白莲花
6585,1109,凉拌菠菜
6586,1109,黄花菜炒木耳
6587,1109,凉拌蒜蓉西兰花
6588,1109,肉丁茄子
6589,1109,蛋挞
6590,1109,53度茅台
6591,1109,爆炒鸡翅
6592,1109,五色糯米饭(七色)
6593,1109,冰糖红豆薏米粥
6594,1109,西瓜胡萝卜沙拉
6645,1082,山药养生粥
6646,1082,番茄炖牛腩
6647,1082,大理石奶油蛋糕
6648,1082,西瓜胡萝卜沙拉
6649,1082,凉拌菠菜
6650,1082,香酥两吃大虾
6651,1082,美妙绝伦之白莲花
6652,1082,自制猪肉脯
6653,1082,香菇鹌鹑蛋
6654,1082,凉拌蒜蓉西兰花
6656,1082,53度茅台
6721,1354,山药养生粥
6722,1354,芝士烩波士顿龙虾
6723,1354,西瓜胡萝卜沙拉
6724,1354,小米南瓜粥
6725,1354,冰糖红豆薏米粥
6726,1354,露露无糖杏仁露
6727,1354,农夫山泉NFC果汁100%橙汁
6728,1354,孜然羊排
