,emp_id,dishes_name
6729,1354,蒙古烤羊腿
6730,1354,避风塘炒蟹
6731,1354,一品香酥藕
6732,1354,南瓜枸杞小饼干
6733,1354,紫薯面包卷
6734,1354,干锅田鸡
6735,1354,路易拉菲红酒干红
6736,1354,番茄甘蓝
6737,1354,芹菜炒腰花
6738,1354,炝炒大白菜
6739,1354,凉拌蒜蓉西兰花
6745,1102,芝士烩波士顿龙虾
6746,1102,五香酱驴肉
6747,1102,培根紫菜卷
6748,1102,法国波尔多AOC干红葡萄酒原
6749,1102,芝麻烤紫菜
6750,1102,牛肉鸡蛋肠粉
6751,1102,西瓜胡萝卜沙拉
6752,1102,黄油曲奇饼干
6753,1102,姜葱炒花蟹
6754,1102,凉拌菠菜
6755,1102,蒙古烤羊腿
6756,1102,孜然羊排
6757,1102,美妙绝伦之白莲花
6758,1102,路易拉菲红酒干红
6759,1102,香酥两吃大虾
6760,1102,糖醋蕃茄溜青花
6786,1138,芝士烩波士顿龙虾
6787,1138,芹菜炒腰花
6788,1138,自制猪肉脯
6789,1138,牛尾汤
6790,1138,百里香奶油烤红酒牛肉
6791,1138,避风塘炒蟹
6792,1138,盘蟹蒸蛋
6793,1138,蒙古烤羊腿
6794,1138,爆炒双丝
6795,1138,凉拌萝卜丝
6796,1138,长城窖酿解百纳红酒干红葡萄酒
6797,1138,不加一滴油的酸奶蛋糕
6798,1138,凉拌菠菜
6799,1138,山药养生粥
6800,1138,葡萄奶酥(超酥香的饼干)
6801,1138,53度茅台
6802,1138,孜然羊排
6803,1138,油焖麻辣虾
6804,1138,香菇鹌鹑蛋
6876,1550,水煮鱼
6877,1550,凉拌蒜蓉西兰花
6878,1550,蛋挞
6880,1550,农夫山泉NFC果汁100%橙汁
6881,1550,露露无糖杏仁露
6882,1247,独家薄荷鲜虾牛肉卷
6883,1247,西瓜胡萝卜沙拉
6884,1247,青炒扁豆
6886,1247,剁椒鱼头
6920,1124,麻辣小龙虾
6921,1124,番茄炖牛腩
6922,1124,培根花菜
6923,1124,美妙绝伦之白莲花
6924,1124,糖醋蕃茄溜青花
6925,1124,五色糯米饭(七色)
6926,1124,长城窖酿解百纳红酒干红葡萄酒
7031,1011,油焖麻辣虾
7032,1011,长城窖酿解百纳红酒干红葡萄酒
7033,1011,芹菜炒腰花
7034,1011,谷稻小庄
7035,1011,水煮鱼
7036,1011,山药养生粥
7037,1011,蓝带啤酒罐装
7038,1011,大蒜苋菜
7039,1011,美妙绝伦之白莲花
7040,1011,木须豌豆
7041,1011,蒜香包
7042,1011,香菇鸡肉粥
7043,1011,孜然羊排
7044,1011,辣炒鱿鱼
7045,1011,香辣爆羊肝
7046,1011,三丝鳝鱼
7047,1011,蒙古烤羊腿
7048,1011,小米南瓜粥
7049,1011,凉拌蒜蓉西兰花
7050,1011,肉丁茄子
7096,1161,芝士烩波士顿龙虾
7097,1161,山药养生粥
7098,1161,北冰洋汽水
7099,1161,凉拌菠菜
7100,1161,孜然羊排
7102,1161,清蒸蝶鱼
7103,1161,五香酱驴肉
7104,1161,焖猪手
7108,1177,芝士烩波士顿龙虾
7109,1177,香烤牛排
7110,1177,番茄炖牛腩
7111,1177,麻辣小龙虾
7112,1177,蒙古烤羊腿
7113,1177,孜然羊排
7114,1177,拌土豆丝
7115,1177,凉拌菠菜
7116,1177,清爽拌凉面
7117,1177,芝麻烤紫菜
7118,1177,谷稻小庄
7119,1177,广式虾仁肠粉
7120,1177,豌豆薯仔猪骨汤
7121,1177,蓝带啤酒罐装
7122,1177,哈尔滨啤酒罐装
7123,1177,五色糯米饭(七色)
7132,1301,麻辣小龙虾
7133,1301,辣炒花蛤
7134,1301,培根紫菜卷
7135,1301,红酒土豆烧鸭腿
7136,1301,豌豆薯仔猪骨汤
7137,1301,清蒸蝶鱼
7138,1301,独家薄荷鲜虾牛肉卷
7139,1301,木须豌豆
7140,1301,白斩鸡
7141,1301,五彩藕苗
7142,1301,凉拌蒜蓉西兰花
7143,1301,冬瓜炒苦瓜
7144,1301,番茄有机花菜
7145,1301,紫薯面包卷
7146,1301,黄油曲奇饼干
7147,1301,五色糯米饭(七色)
7172,1202,香酥两吃大虾
7173,1202,麻辣小龙虾
7174,1202,香菇鹌鹑蛋
7175,1202,党参黄芪炖牛尾
7176,1202,姜葱炒花蟹
7241,1401,芝士烩波士顿龙虾
7242,1401,辣炒鱿鱼
7243,1401,葱姜炒蟹
7244,1401,麻辣小龙虾
7245,1401,金玉良缘
7246,1401,香菇鹌鹑蛋
7247,1401,泡椒凤爪
7248,1401,谷稻小庄
7249,1401,辣炒海带丝
7250,1401,爆炒猪肝
7251,1401,芹菜炒腰花
7252,1401,蒜香辣花甲
7253,1401,凉拌菠菜
7255,1401,自制猪肉脯
7256,1401,蛋挞
7257,1401,水煮鱼
7258,1401,白胡椒胡萝卜羊肉汤
7259,1401,美妙绝伦之白莲花
7260,1401,孜然羊排
7274,1018,芝士烩波士顿龙虾
7275,1018,蒙古烤羊腿
7276,1018,油焖麻辣虾
7277,1018,五香酱驴肉
7278,1018,法国波尔多AOC干红葡萄酒原
7279,1018,芝麻烤紫菜
7280,1018,西瓜胡萝卜沙拉
7281,1018,五色糯米饭(七色)
7282,1018,避风塘炒蟹
7283,1018,香烤牛排
7284,1018,孜然羊排
7285,1018,美妙绝伦之白莲花
7286,1018,辣炒鱿鱼
7287,1018,冰糖红豆薏米粥
7405,1130,香酥两吃大虾
7406,1130,西瓜胡萝卜沙拉
7407,1130,凉拌菠菜
7408,1130,蛋挞
7409,1130,五色糯米饭(七色)
7410,1130,青岛啤酒罐装
7421,1077,剁椒鱼头
7422,1077,辣炒花蛤
7423,1077,清蒸蝶鱼
7424,1077,蒜蓉生蚝
7425,1077,杭椒鸡珍
7426,1077,红酒土豆烧鸭腿
7427,1077,五香酱驴肉
7428,1077,番茄有机花菜
7429,1077,北冰洋汽水
7554,1104,姜葱炒花蟹
7555,1104,芝士烩波士顿龙虾
7556,1104,蒙古烤羊腿
7557,1104,西瓜胡萝卜沙拉
7558,1104,香辣爆羊肝
7559,1104,美妙绝伦之白莲花
7560,1104,谷稻小庄
7561,1104,纸杯蛋糕
7563,1104,蒜香包
7564,1104,北冰洋汽水
7565,1104,冰糖红豆薏米粥
7566,1104,酸辣汤面
7567,1104,盘蟹蒸蛋
7568,1104,避风塘炒蟹
7569,1104,孜然羊排
7570,1104,杭椒鸡珍
7571,1104,培根花菜
7681,1077,清蒸海鱼
7682,1077,辣炒鱿鱼
7683,1077,蒜蓉生蚝
7684,1077,番茄甘蓝
7685,1077,白斩鸡
7686,1077,爆炒双丝
7687,1077,五彩藕苗
7688,1077,西瓜胡萝卜沙拉
7689,1077,意文柠檬汁
7690,1077,一品香酥藕
7691,1077,清爽拌凉面
7692,1077,鱼香肉丝拌面
7693,1077,皮蛋瘦肉粥
7887,1158,香烤牛排
7888,1158,党参黄芪炖牛尾
7889,1158,小炒羊腰
7890,1158,芹菜炒腰花
7891,1158,南瓜芝士包
7892,1158,香菇鸡肉粥
7893,1158,大蒜苋菜
8075,1446,香酥两吃大虾
8076,1446,芝士烩波士顿龙虾
8077,1446,凉拌海带豆芽紫菜
8078,1446,爆炒鸡翅
8079,1446,培根紫菜卷
8080,1446,油焖麻辣虾
8081,1446,白斩鸡
8082,1446,凉拌蒜蓉西兰花
8083,1446,炝炒大白菜
8084,1446,黄花菜炒木耳
8085,1446,法国波尔多AOC干红葡萄酒原
8093,1153,芝士烩波士顿龙虾
8094,1153,香辣腐乳炒虾
8095,1153,孜然羊排
8097,1153,拌土豆丝
8106,1447,清蒸蝶鱼
8107,1447,香酥两吃大虾
8108,1447,焖猪手
8109,1447,白胡椒胡萝卜羊肉汤
8110,1447,凉拌菠菜
8111,1447,美妙绝伦之白莲花
8112,1447,纸杯蛋糕
8113,1447,葡萄奶酥(超酥香的饼干)
8115,1447,香菇鹌鹑蛋
8116,1447,孜然羊排
8117,1447,避风塘炒蟹
8145,1163,水煮鱼
8146,1163,爆炒鸡翅
8147,1163,玉竹南北杏鸭腿汤
8148,1163,蒜香包
8149,1163,黄尾袋鼠西拉子红葡萄酒
8150,1163,大蒜苋菜
8151,1163,木须豌豆
8152,1163,清爽拌凉面
8153,1163,桂圆肉红豆八宝饭
8154,1163,爆炒鳝碌
8155,1163,培根紫菜卷
8208,1146,剁椒鱼头
8209,1146,蒜香辣花甲
8210,1146,芹菜炒腰花
8211,1146,啤酒鸭
8212,1146,番茄蛋汤
8213,1146,五香酱驴肉
8214,1146,五色糯米饭(七色)
8262,1128,水煮鱼
8263,1128,番茄甘蓝
8264,1128,凉拌萝卜丝
8265,1128,意文柠檬汁
8285,1414,辣炒鱿鱼
8286,1414,白胡椒胡萝卜羊肉汤
8287,1414,香烤牛排
8288,1414,啤酒鸭
8289,1414,五香酱驴肉
8290,1414,炝炒大白菜
8291,1414,大蒜苋菜
8292,1414,美妙绝伦之白莲花
8293,1414,凉拌蒜蓉西兰花
8294,1414,拌土豆丝
8295,1414,清炒菊花菜
8296,1414,农夫山泉NFC果汁100%橙汁
8297,1414,番茄甘蓝
8298,1414,爆炒双丝
8299,1414,肉丁茄子
8300,1414,青炒扁豆
8341,1097,辣炒花蛤
8342,1097,凉拌蒜蓉西兰花
8343,1097,糖醋蕃茄溜青花
8344,1097,爆炒鸡翅
8345,1097,蛋挞
8347,1097,清爽拌凉面
8348,1130,芝士烩波士顿龙虾
8349,1130,香辣腐乳炒虾
8350,1130,爆炒双丝
8352,1130,百威啤酒罐装
8353,1130,西瓜胡萝卜沙拉
8382,1489,香酥两吃大虾
8383,1489,番茄炖牛腩
8384,1489,麻辣小龙虾
8385,1489,焖猪手
8386,1489,豌豆薯仔猪骨汤
8387,1489,培根花菜
8388,1489,芹菜炒腰花
8389,1489,番茄有机花菜
8390,1489,黄花菜炒木耳
8391,1489,木须豌豆
8392,1489,青岛啤酒罐装
8393,1489,长城窖酿解百纳红酒干红葡萄酒
8394,1489,清炒菊花菜
8395,1489,蒜香包
8396,1489,一品香酥藕
8397,1489,老式面包
8398,1489,南瓜芝士包
8399,1489,小米南瓜粥
8400,1489,鱼香肉丝拌面
8401,1489,清爽拌凉面
8402,1489,土豆西红柿汤面
8569,1128,蒜蓉生蚝
8570,1128,焖猪手
8571,1128,炝炒大白菜
8572,1128,谷稻小庄
8573,1128,蛋挞
8584,1234,白胡椒胡萝卜羊肉汤
8585,1234,白斩鸡
8586,1234,蒜香辣花甲
8588,1234,麻辣小龙虾
8589,1234,姜葱炒花蟹
8590,1234,清蒸蝶鱼
8641,1081,海带结豆腐汤
8642,1081,清炒菊花菜
8643,1081,番茄炖牛腩
8644,1081,杭椒鸡珍
8645,1081,麻辣小龙虾
8646,1081,青炒扁豆
8647,1081,路易拉菲红酒干红
8648,1081,南瓜芝士包
8649,1081,黑米恋上葡萄
8650,1081,桂圆肉红豆八宝饭
8651,1081,快炒黄鳝
8652,1081,培根紫菜卷
8653,1081,意文柠檬汁
8654,1081,一品香酥藕
8688,1161,麻辣小龙虾
8689,1161,孜然羊排
8690,1161,酸辣藕丁
8691,1161,番茄甘蓝
8692,1161,五色糯米饭(七色)
8795,1529,姜葱炒花蟹
8796,1529,油焖麻辣虾
8797,1529,香酥两吃大虾
8798,1529,辣炒鱿鱼
8799,1529,蒙古烤羊腿
8800,1529,照烧鸡腿
8801,1529,大蒜苋菜
8802,1529,焖猪手
8803,1529,小炒羊腰
8804,1529,凉拌菠菜
8805,1529,培根花菜
8806,1529,葱油凉拌藕片
8807,1529,法国波尔多AOC干红葡萄酒原
8808,1529,黄尾袋鼠西拉子红葡萄酒
8809,1529,老式面包
8810,1529,南瓜枸杞小饼干
8811,1529,冰糖红豆薏米粥
8812,1529,紫薯面包卷
8814,1529,清爽拌凉面
8815,1153,香酥两吃大虾
8816,1153,辣炒鱿鱼
8817,1153,爆炒猪肝
8818,1153,照烧鸡腿
8819,1153,芹菜炒腰花
8820,1153,炝炒大白菜
8821,1153,凉拌菠菜
8822,1153,清炒菊花菜
8823,1153,谷稻小庄
8824,1153,青炒扁豆
8825,1153,南瓜枸杞小饼干
8826,1153,南瓜芝士包
8827,1153,牛奶卷
8828,1153,小米南瓜粥
8830,1135,蒜香辣花甲
8831,1135,避风塘炒蟹
8832,1135,白胡椒胡萝卜羊肉汤
8833,1135,蒜蓉生蚝
8834,1135,照烧鸡腿
8835,1135,酸辣藕丁
8836,1135,五彩藕苗
8837,1135,蓝带啤酒罐装
8838,1135,炝炒大白菜
8839,1135,南瓜枸杞小饼干
8840,1135,特醇嘉士伯啤酒罐装
8841,1135,冰糖红豆薏米粥
8842,1135,蒜香包
8843,1135,小米南瓜粥
8844,1135,山药养生粥
8845,1135,油焖麻辣虾
8846,1135,老式面包
8847,1135,牛尾汤
8848,1135,西瓜胡萝卜沙拉
8849,1135,爆炒双丝
8850,1135,紫薯面包卷
8851,1135,38度剑南春
9029,1124,芝士烩波士顿龙虾
9030,1124,香酥两吃大虾
9031,1124,倒立蒸梭子蟹
9032,1124,辣炒海带丝
9033,1124,清蒸蝶鱼
9034,1124,杭椒鸡珍
9035,1124,啤酒鸭
9036,1124,番茄蛋汤
9037,1124,培根花菜
9038,1124,西瓜胡萝卜沙拉
9039,1124,凉拌萝卜丝
9040,1124,路易拉菲红酒干红
9041,1124,核桃葡萄干土司
9042,1124,黄油曲奇饼干
9043,1124,蛋挞
9044,1124,葡萄奶酥(超酥香的饼干)
9045,1124,纸杯蛋糕
9089,1433,麻辣小龙虾
9090,1433,香辣爆羊肝
9091,1433,桂圆枸杞鸽子汤
9092,1433,番茄炖牛腩
9093,1433,拌土豆丝
9094,1433,糖醋蕃茄溜青花
9095,1433,哈尔滨啤酒罐装
9096,1433,一品香酥藕
9097,1433,南瓜芝士包
9098,1433,黑米恋上葡萄
9099,1433,牛肉鸡蛋肠粉
9100,1433,五色糯米饭(七色)
9168,1550,麻辣小龙虾
9169,1550,培根花菜
9171,1550,意文柠檬汁
9210,1417,香辣腐乳炒虾
9211,1417,姜葱炒花蟹
9212,1417,剁椒鱼头
9213,1417,爆炒猪肝
9214,1417,爆炒鸡翅
9215,1417,爆炒双丝
9216,1417,拌土豆丝
9217,1417,番茄炖秋葵
9218,1417,山药养生粥
9219,1417,张裕葡萄酒张裕赤霞珠干红
9221,1128,爆炒双丝
9222,1128,黄花菜炒木耳
9223,1128,农夫山泉NFC果汁100%橙汁
9348,1153,芝士烩波士顿龙虾
9349,1153,清蒸海鱼
9350,1153,剁椒鱼头
9351,1153,辣炒田螺
9352,1153,自制猪肉脯
9353,1153,番茄蛋汤
9354,1153,爆炒鸡翅
9355,1153,独家薄荷鲜虾牛肉卷
9356,1153,黄花菜炒木耳
9357,1153,牛尾汤
9358,1153,木须豌豆
9359,1153,桂圆肉红豆八宝饭
9360,1188,香辣腐乳炒虾
9361,1188,牛尾汤
9362,1188,芝麻烤紫菜
9363,1188,蒙古烤羊腿
9364,1188,爆炒双丝
9365,1188,不加一滴油的酸奶蛋糕
9367,1188,宝宝版牛肉肠粉
9423,1130,辣炒田螺
9424,1130,剁椒鱼头
9425,1130,焖猪手
9426,1130,照烧鸡腿
9427,1130,木须豌豆
9428,1130,美妙绝伦之白莲花
9429,1130,凉拌菠菜
9430,1130,清炒菊花菜
9432,1130,番茄有机花菜
9433,1158,麻辣小龙虾
9434,1158,白胡椒胡萝卜羊肉汤
9435,1158,蒙古烤羊腿
9512,1388,油焖麻辣虾
9513,1388,香烤牛排
9514,1388,爆炒鸡翅
9515,1388,凉拌菠菜
9516,1388,番茄有机花菜
9559,1558,麻辣小龙虾
9560,1558,剁椒鱼头
9561,1558,独家薄荷鲜虾牛肉卷
9562,1558,番茄炖牛腩
9563,1558,番茄蛋汤
9564,1558,凉拌蒜蓉西兰花
9565,1558,五彩豆
9566,1558,路易拉菲红酒干红
9567,1558,肉丁茄子
9568,1558,葡萄奶酥(超酥香的饼干)
9569,1558,一品香酥藕
9570,1558,五色糯米饭(七色)
9571,1558,桂圆肉红豆八宝饭
9572,1558,培根紫菜卷
9573,1558,辣炒海带丝
9633,1130,油焖麻辣虾
9634,1130,清蒸海鱼
9635,1130,辣炒鱿鱼
9636,1130,蒜蓉生蚝
9637,1130,辣炒花蛤
9638,1130,海带结豆腐汤
9639,1130,辣炒海带丝
9640,1130,培根紫菜卷
9641,1130,爆炒鸡翅
9642,1130,孜然羊排
9643,1130,啤酒鸭
9644,1130,番茄炖牛腩
9645,1130,番茄甘蓝
9646,1130,西瓜胡萝卜沙拉
9647,1130,五彩藕苗
9648,1130,炝炒大白菜
9649,1130,番茄炖秋葵
9651,1130,谷稻小庄
9652,1130,农夫山泉NFC果汁100%橙汁
9653,1130,意文柠檬汁
9654,1130,北冰洋汽水
9655,1130,葡萄奶酥(超酥香的饼干)
9656,1130,冰糖红豆薏米粥
9657,1130,蛋挞
9658,1130,大理石奶油蛋糕
9659,1130,小米南瓜粥
9660,1130,五色糯米饭(七色)
9661,1130,桂圆肉红豆八宝饭
9668,1128,芝士烩波士顿龙虾
9669,1128,香酥两吃大虾
9670,1128,清蒸蝶鱼
9671,1128,清蒸海鱼
9672,1128,蒜蓉生蚝
9673,1128,白胡椒胡萝卜羊肉汤
9674,1128,独家薄荷鲜虾牛肉卷
9675,1128,爆炒猪肝
9676,1128,清炒菊花菜
9677,1128,爆炒鸡翅
9678,1128,黄花菜炒木耳
9679,1128,糖醋蕃茄溜青花
9680,1128,五彩豆
9681,1128,番茄有机花菜
9682,1128,路易拉菲红酒干红
9684,1128,谷稻小庄
9685,1128,冰糖红豆薏米粥
9694,1082,香辣爆羊肝
9695,1082,清蒸海鱼
9696,1082,芝士烩波士顿龙虾
9697,1082,白斩鸡
9698,1082,番茄炖牛腩
9699,1082,凉拌蒜蓉西兰花
9700,1082,凉拌菠菜
9701,1082,培根花菜
9702,1082,青岛啤酒罐装
9703,1082,谷稻小庄
9704,1082,清炒菊花菜
9705,1082,老式面包
9706,1082,一品香酥藕
9707,1082,小米南瓜粥
9906,1130,香辣腐乳炒虾
9907,1130,盘蟹蒸蛋
9908,1130,清蒸蝶鱼
9909,1130,党参黄芪炖牛尾
9910,1130,牛尾汤
9911,1130,爆炒双丝
9912,1130,独家薄荷鲜虾牛肉卷
9913,1130,拌土豆丝
9914,1130,西瓜胡萝卜沙拉
9915,1130,38度剑南春
9916,1130,凉拌萝卜丝
9917,1130,五色糯米饭(七色)
9938,1153,芝士烩波士顿龙虾
9939,1153,倒立蒸梭子蟹
9940,1153,清蒸海鱼
9941,1153,蒜蓉生蚝
9942,1153,快炒黄鳝
9943,1153,培根紫菜卷
9944,1153,番茄炖牛腩
9945,1153,孜然羊排
9946,1153,爆炒猪肝
9947,1153,白斩鸡
9948,1153,红酒土豆烧鸭腿
9949,1153,爆炒双丝
9950,1153,葱油凉拌藕片
9951,1153,大蒜苋菜
9952,1153,长城窖酿解百纳红酒干红葡萄酒
9953,1153,53度茅台
9954,1153,五色糯米饭(七色)
9955,1153,桂圆肉红豆八宝饭
